https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761550982/ei/Js7-aJ6lJIb3ut0PovOw4AI/ip/20.51.198.197/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529382,/mh/E0/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknzy/ms/au,onr/mv/u/mvi/3/pl/17/rms/au,au/siu/1/bui/AdEuB5Tty2JfWuLsm9Q0lOVlOiPB1yQqMG7i9GiI6-mtsn0K7BAOwKW83KIoAUL_36v2xF0cqg/spc/6b0G_NlkSLKriBVk2DULqLRq_o08N2094u_hgOsu3BepdeHSYuRy1I8Gz3yLZ23cx9-VYPrvgSk_rrXIzsCRMUkb/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761528667/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJrqfioS4PzcoaKqLYDmOZ7dN8F5vMaDUdhJ-GKu7mHMCIEoEnxY1I9wfP_nVaUNhKnADISDV9AxMywlXtRQWbJ2d/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaItASmEpqCk6axthbzn4c8ufjBIKPtI9MvahOgUm9ikCIA2utzrPAanqVzAn_Nvkvdc3nvJITBDTwSaMrKKK-edd/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551055/ei/b87-aJDAIqCCkucPrYu4kAY/ip/20.51.198.197/id/5d773c8affcd8e78/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9926983%3Bdur%3D613.331%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754875331991817/sgovp/clen%3D24044468%3Bdur%3D613.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754876973132391/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529455,/mh/PQ/mm/31,29/mn/sn-p5qs7nzk,sn-p5qlsn7d/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/1978750/siu/1/bui/AdEuB5SCgBr7ePNpqH-6T3AA8Ya94MRHUWQYHZINHcG2iK4qHOphpXNlXjXD6q1h4RE6la2qyQ/spc/6b0G_EY_JtMbfdwE7Gws8xp8AiQuHAOgIlUyfZ00wJU_gspwy1jQdG4HcLElnq4ySjm63otjZ2Jqb6O4lceEq8wr/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1761529024/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANaaiJnjAVP4P-JeO2vlFnHaRJwFm-8BWBk0CKOFftX-AiAHnNsw2PhxziOwyYveFp8KUuqAjDbUqvKOObG7e0V6Gw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMeOhITC1Y1b3-8p9apydBYaJnzep-jlD99fn0u46J-6AiEAntSKF69ZUlatftow1B_Wh6cL5gHX8l843PUgn_RElK8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551058/ei/cs7-aMj7JPa0kucPwL_Q4Ak/ip/20.51.198.197/id/338c146a632d7755/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4237533%3Bdur%3D261.781%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739830938027749/sgovp/clen%3D9823587%3Bdur%3D261.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739831294997088/rqh/1/hls_chunk_host/rr2---sn-p5qlsnd6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529458,/mh/1i/mm/31,29/mn/sn-p5qlsnd6,sn-p5qs7nsk/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/2033750/siu/1/bui/AdEuB5QakIIfFLbw6GTzSHRkxPmPgivyfY5SpUDy3HN5Kz6xFEZ10W29yWufGQDveodikzr58A/spc/6b0G_Owq69KwzJA8KvLbFS1E6zQUMCx34-8hJzJ0K-5W5zOSH9VS0vWtlD0Pf_jjP53-ZujuZegGn1PLYTTLPHBW/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1761529252/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPZ_xPahWi8P25v2YBOuimW89TrqgEye4JxbV7sK5zx7AiAgPo12v0ub-GMaTDQfkvFVwkES_dodmWju3duqmQvIhA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIpnAg1zdpQa6YSGz8C6Q10_HPb3mI4MVyNoQDnhGU4gAiAout4Lag8n_xCLqavu-K6e4NlG2Eg5tkMrBSSP9j2u3Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551061/ei/dc7-aIOLG4yXr9gPrpqpoAs/ip/20.51.198.197/id/188a31db4231d523/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5264891%3Bdur%3D325.265%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745638233806025/sgovp/clen%3D13217762%3Bdur%3D325.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745638197680965/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529461,/mh/_N/mm/31,29/mn/sn-p5qlsn6s,sn-p5qddn7d/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/1267500/siu/1/bui/AdEuB5QlOO6lr8UadRiYYWkre12Yz6yJry37LPnfF0oarlzKLU_EdgVFHcC4qz8BiaL-9qQSDw/spc/6b0G_NBbDt_SEl1gAnz9A9B5ahcivbnrsxl9APZn9TB2-_ciyLo17JiluR7mXhOidkkogmQXpe_j0fXy4UQcAaeJ/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1761529024/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPrhG9BMi08Pp1rA0SgSxsM-lYs5v-wMjk0NoVmViuTtAiBFmdy0y3TTHQQFzhkVez9gdkioABf_x_sFxccA4_IClw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgZlE4L8Et9C37BDEhf9V_E1MP3SJDvOv-P75QG3NXPwoCIAJDQX9gHSaHFiWjrAfxSzSVmkxP_Q4Qv0Ud6E4hhA0G/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551064/ei/eM7-aNjbH-W0kucPworOwAs/ip/20.51.198.197/id/e502aca64d648314/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8073037%3Bdur%3D498.787%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705897285334025/sgovp/clen%3D15340082%3Bdur%3D498.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705897168622824/rqh/1/hls_chunk_host/rr1---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529464,/mh/GG/mm/31,26/mn/sn-p5qlsn76,sn-vgqskne6/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1505000/siu/1/bui/AdEuB5SpLgRbOStT7BBNLwwklCzJO-l5zb9zCJGI_vW-OFeDKrZ1lmDmLRYXt9SSGX69j_3yHA/spc/6b0G_ErV6UyxsZw0066RFOIJJ41-UMaka1DKaUQWLwWOOF0BLIXY4Bi6d2u60yunvM8glnK9X3be10tgQE_OPGH5/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgcxGEYevs8aPmS8vPMFsb4PvR2ycumdZBxEGyFJcEvUACIC1LE2sTFIWCmua4ZCOF4bKU6aGoInXN7YmIRhfGDp5c/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKFGd5_KjGanaHNADIbK6V8CyT41R5yUuSkEnshaJs4NAiA0p9-ef5yDotfH3ro85iBbwqat0WGehwWFO9xxU-xChA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551067/ei/e87-aO3YI6DZkucP6Pvq2Ac/ip/20.51.198.197/id/05b959de6fbfd68d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5508737%3Bdur%3D340.334%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705935707688104/sgovp/clen%3D10140076%3Bdur%3D340.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705935561475603/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529467,/mh/f0/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsrnsy/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/2061250/siu/1/bui/AdEuB5T2CuAmLpCcEY1x8C6vktOBvvidF7urXZDo8jSLNbxI1Gyk02VkavOyzIzueQQZUhS05A/spc/6b0G_AFTBcnSSFTD0H72r93qRNtXZFZGydG246VA9jWYTBtA5hTS9rmpRxbjHV1j7D2bkphfxUGTmzQyh9yoMXeh/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJrYcIzZvgm4jds6dP5vwyEInBRTZ0tt8BfyQH1RPUq2AiA42O3l36nB9TeiMqpZC5nE6kGYjE_BMr6oC6AjbqETEg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgcNIYspq7SizlW8-0UZMJ9pOAtKe-Nj6tIwfx5rW0Tz0CIQCDlE3PXSEzW1HZSLVD88gioZf6YMAF6kflltHNg0BEfw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551070/ei/fs7-aLH7I_CFkucPqv2uoAU/ip/20.51.198.197/id/7a01aa91b86a702a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9606053%3Bdur%3D593.502%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739544205051151/sgovp/clen%3D21011495%3Bdur%3D593.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739545511303630/rqh/1/hls_chunk_host/rr3---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529470,/mh/nG/mm/31,29/mn/sn-p5qddn7r,sn-p5qlsn6l/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1681250/siu/1/bui/AdEuB5S0pG9dR9M_PhQPW2UZlG3NKErEeT6Rln4Cz4zpUevJpwFv4PCGlI3HFLprfSfXT7fwtA/spc/6b0G_GBsIV6FVC18pcqZ4vHnkwW8w5EjDXzlzpb_ikBeJui8lA28OQKGU8glnLmJz0e2GAg73ctoOfN4xPa_iGtL/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOFWLKBtukM7-xA_U6WT0zISnNMKHiyncR1JY5r4e-AACIQDSt_p9iSpvWmkkn0AivdWeVNr9dD-BMIU21r4g7GrWgQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAO6sl8KG2l7_J4n0COTnwH84wKNvDJy0eGp94YvmAAQ_AiAqioWU0NIxipa5B01BkNrYmY4lNi_aPt_7DPrnBQeilA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551073/ei/gc7-aL-cH5WKkucPn8jLuQ8/ip/20.51.198.197/id/50f3894da619ba40/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9566960%3Bdur%3D591.087%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755515488955915/sgovp/clen%3D22878892%3Bdur%3D591.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755516049923437/rqh/1/hls_chunk_host/rr1---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529473,/mh/AF/mm/31,26/mn/sn-p5qddn7k,sn-vgqsrnez/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1955000/siu/1/bui/AdEuB5Sf-rqgz8yqgpXOrtTM3ry0spCtRuXVbnUpEqWXFmy699wbTxbg4mG_DybWeIqY2So_jw/spc/6b0G_HgKArQ7rvZARDjbFTcnbS1dwZZI25NSKtZPC6FbJUOfeFC_2hEv576EIDUFTTq49Rh6lJ13u8swmyCZSe_F/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1761529252/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJYQ7qR2xhupOt2V3hR21RARwOaEhVLx0KcqAkXB1HJVAiA9icbSW-gO4pfsRkddzitzoRkXi3y0ecB4MUcPfYr4MA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAI10UxddVLDwc4ENaJkNIlg7Miojak1U9W6UgfVgWC8BAiBrY2Mc8v-aAWb2S_a36JSOpG5YjOebftQl4HbYiBzHng%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551076/ei/hM7-aL7nIv2KkucPyt6KkAY/ip/20.51.198.197/id/36fc808167f56a1c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9380158%3Bdur%3D579.546%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1705716106417454/sgovp/clen%3D24428608%3Bdur%3D579.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1705716044078813/rqh/1/hls_chunk_host/rr1---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1761529476,/mh/_B/mm/31,26/mn/sn-p5qddn7k,sn-vgqsrnzy/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5SPcWCOvxevgg4mBBFpTFz3MxjkULvwP5y_TU1VoRrYs6d8Lwt4gGoSWepkuopsx-zcLg/spc/6b0G_EFeaQcCIjqesATL9KrSAhz2cf7m8YfiqSjZoYIWl1nAWIWhYdF82c8nk7uUZbm-00qGtt6_b5qzTYL9j1l0/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMEE7lA5jMmhsZ_jE0x1BSppW6juN6KoJVyyIorC-HqlAiEAq8WXHy_pF3GPryPzbwj9J-0AQKLuMli3F3YQcOTj0YM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgE62Q7G7slbddzKp8tf-pshXWRyyy3zWcjiFjoVykZTACIErE64B4-3-kh72rdYxxQKZSPp-gPjGBC3LtpMTxJvh2/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551079/ei/h87-aIbwGPiWr9gPmp-qiAE/ip/20.51.198.197/id/7ff3d97b22648b37/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7850964%3Bdur%3D485.064%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706170568391443/sgovp/clen%3D15149381%3Bdur%3D484.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706170563725786/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529479,/mh/lJ/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsn76/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1267500/siu/1/bui/AdEuB5QtjRwHToSmOrP26vP7Z5DJfkjrcLczkBexIlnkCH4EPtebuXt4CXDN7_L3Ey8v3XDX2w/spc/6b0G_Ko3WIe9lozsiGIto2RL-3BGKu26ZvW2C0mxVzb8sz295mXscoKg6sl7FMfPzM73zoG3cpd-KJcL1EAYQ69d/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529024/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNSMkIpZQfBHyUzr8OOYnISxWCNGwLQFKwJFkiY-wrVgCIQDMaM4Pyqvy6zQYoIurySRQzeNi8rxzviwaH9Vi8dwlog%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANWNyUW9IiK8pYPj4IB92T2N-ezit532IG9j8xJEpSquAiEA9w-qSxE0WpjWp6-9vyIqw9VOoQtstZ8Rbl8ic1e6sjA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551082/ei/is7-aPvgKf-E0_wP9s6SyAM/ip/20.51.198.197/id/da2f24bbae8fd209/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8735410%3Bdur%3D539.701%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706330065506152/sgovp/clen%3D17576489%3Bdur%3D539.633%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706329915999382/rqh/1/hls_chunk_host/rr5---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529482,/mh/0W/mm/31,26/mn/sn-p5qs7nd7,sn-vgqsrnzz/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/2061250/siu/1/bui/AdEuB5SIV99FlQAsPXQFii4K1PMWmtC1-qjk4Kuyx_w1D__3JA5QBEfM6bXUDQKBl3Tm7AGy8g/spc/6b0G_FIcJuFlmYNimCVkrq2pYDwriSHN2oUg9QMEucWnatY28YrNzfbad49b0eZEEehtDMjZvmHEZ6tQDBs7QLLe/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529252/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOEFe-nbxythipLaL6ILWExGfy07dK55iEpd0EboACy0AiEAo5e2O9mv4g-70zj4mU2dG8ynEDxWGEy_-UvwPSL3jPQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANS-Hg_ULgkoqPHQhP0qGmMLmbNKlXS3rkqUWjO2P2_9AiEAhVeC97VBC5Czk08UQDV7SObUe5FkXWtXZWswQXyp9SQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551085/ei/jc7-aL_LKIWb0_wPgbmV2Qo/ip/20.51.198.197/id/a30a83ad9a6a76bb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8024587%3Bdur%3D495.792%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706321244510985/sgovp/clen%3D16778552%3Bdur%3D495.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706321215090950/rqh/1/hls_chunk_host/rr3---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529485,/mh/Af/mm/31,26/mn/sn-p5qs7nd7,sn-vgqsrnlz/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/2061250/siu/1/bui/AdEuB5RqFHqg7fuJ1dCyYZoxCS50ENto2QqpnECGiMSZQtb637zzRcoxoBsvG0lUFlHplkednw/spc/6b0G_BEHOLGszMbWBqx82cSJhZHOKm46_cTugLSygJMMg9tOQNe7kMM3sjelAp40wH1IvdDwIw9HtoIMysAFzq0O/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1761529252/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAL1EfNMareAjEHbXlA4TzNisU5miX6Nz0sh8MGwOC6IwAiBJQCADuN-k0CMd2CZUtSiksFJqlik3CZxKMomibDIhPw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgSc491sZKTnovzONq-ncjTaFerSYDb472UFc0mnjULsICIAFv6b1bhTg6gX43GdHedezEdLZ4cBTK-BeYBvXOoQaS/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551089/ei/kM7-aITDN6-CkucP247JuAU/ip/20.51.198.197/id/9160da2f41151edb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8574821%3Bdur%3D529.786%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706479887767518/sgovp/clen%3D19556831%3Bdur%3D529.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706479720770905/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529488,/mh/w6/mm/31,26/mn/sn-p5qlsn6z,sn-vgqsknek/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1267500/siu/1/bui/AdEuB5QCA-7mNzswcyfWFyYKvt3ErsfhS7CA2Fjwj_DAlCjCsgjWu9quAOF2uyoavKA-CpKpMw/spc/6b0G_GVgAnzOesGyIMWq9rTaBKipBqnoN4gEDPbTCMLyf4icJPtPmBdPoC2N9A07Pj6fO7Yq_f8302Z7VPKJrR4P/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK2aTGGfSDw4RmmiUmETlSGwhRq2sDvEEi4ysjIYwL-dAiBuNYDI93BOhUpf3kdefSggERxSpp7Jr_OIMCnOm2xj4w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIOefpE3EdaefYtPXOivw7av62cba3WA2Pi0Hw1uib-8AiAe40HmQpScz4QAsemQCeW93QNJnP4fkNzQMnArW7DUvA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761551092/ei/lM7-aKRe8uCS5w-q8L2RBg/ip/20.51.198.197/id/7f9a84d747d6bb37/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8440656%3Bdur%3D521.496%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1706592298746640/sgovp/clen%3D17454206%3Bdur%3D521.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1706592116944225/rqh/1/hls_chunk_host/rr4---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761529492,/mh/xm/mm/31,26/mn/sn-p5qddn7k,sn-vgqsknzy/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/1891250/siu/1/bui/AdEuB5T4YTQEUhKauzZwZa_7KhSArdmpuVAoCojw8RmiPv11C0DiS5VC8dKRn7Aj5CiCSHRYLA/spc/6b0G_CavKQktKXtfJeOr8OkQcxooJYKIGCYfUdQiNvsknLJBjnAKbN_wMD0O2O1yi43OyTpOABMnqIvMgebBkPNi/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761529024/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKOd7_M61lg2wAq9te4zEKRBxC8EWaU3horlwhfBDKSRAiEAzJlXgrycDI4l23uuWe9ZWDJCYIDkVQm1opCAv4Jb6kA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgB0UhZVkXH-_ABRuWXzuEjFFb427JKm9hOuyXupITZZ4CICUBrc9gjMOhOUM-tguFdodNwy3peeOmU6S0CRcmcu26/playlist/index.m3u8
