https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293086/ei/vt76aLatENOYsfIPm6rp2A8/ip/68.220.59.50/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271486,/mh/s_/mm/31,26/mn/sn-n4v7snls,sn-2imern76/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5RaGxlWrJ3R7-OyG9fq4GJlflM8Ny5QMrclthZibNtLUPFNyRJbFD4QjaQJn6uYhHLybQ/spc/6b0G_Gu6Y-cM1L7JfzxTAuMJzIWxYQzwzGgsyCx9vFfABuJtwGYIrbiwNXWyNLSy44zJCP1qOqAjKnzvpcR1MMZL/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgT7j7wLj-cSO3TkfRhiB03kZG67XnIM-C9vxV04LSBCcCIGIpon-cM0Qm3zQ8FhoZTRk45Hi945b73ArxsjyZXlTo/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIv38wwnudwtKNYEdax4cN98nFFXapW4zZd2yLVTrcljAiEA5_N0g5mTd4DuBn5ctw-dPXWdDmgobaAwnlEOpcd2BMg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293169/ei/Ed_6aIKVHdGTsfIPjoKs0A8/ip/68.220.59.50/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr3---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271569,/mh/qC/mm/31,26/mn/sn-o097znsk,sn-2imern7r/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T5aHPVOiv6TUVaV7PhBIK437wJ0uUDjhQV8o2HC3-eQKmZt87IyVj2tOUq6xwazm1o_Q/spc/6b0G_H0qR5HCrP4mmn3EwpDicVGBfgSYm5YdXKnDA_VbRAO-0EmNUm8wgsirS0EFmkTWyb77y8Cl82FHCvYdMfRO/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgUiIC9u8U_dwrZJrj0kMgW0Bn-zopmSp0zZ1fIsZvUnsCICbBlHLmpohhBMbmcsTHIN8GytW80QnJp9uclWbllh-1/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgAQ4B0vCfTbn6-FKPc-ut7ov_K1vvVdYhuSNtikIBK34CIQDi12Mi_Ch8SY_oI-RxXhrEBu0nwwpRcgVlvu_Ihi2-Ng%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293173/ei/FN_6aLmEOoTLsfIP2vvS8AQ/ip/68.220.59.50/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271572,/mh/JR/mm/31,26/mn/sn-n4v7snl7,sn-2imeyn7k/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSWvwHTx8nxldDIXoSZMsbYQwb390HoyPMDe9nuKzJyZRNhqEVp0KY7jUnmSQgNSYbjYbg/spc/hcYD5c1TxK8IbqgnZ6lK7FUYZ1Xy7kghoRCiAsMm1AR0k03v8r6RsRUhaRI4iB_YshxlWLCWbNT6XbgJbovePzIv/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgIDmJ53dFRAf1iX9A1z3p28_YS4yP9LQiTH4QqxuP9PoCIDKY6FqqrdJsDDiHI80Kvu3vBPTsaO-h951h2NzvSpsV/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgLTih4TxGC5fjh-VBFcFfPBH0EHPG5KUH9TbUm876eiYCIQCYJ42j6Rntig-2tVTfn0gjrHKBxR5WRInHh5vrfkriIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293176/ei/GN_6aJODF_WSsfIP2pqw4AY/ip/68.220.59.50/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271576,/mh/Se/mm/31,26/mn/sn-o097znze,sn-2imern76/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSVtD1U-QVrAFy59PGhFXybDiKfrpwn45AXZPEqx9MvnkY_g6Hsmmv8ZxuwK-G0ZV9Yt4Q/spc/hcYD5dI4YB_3N30F88IZzvSymNfw4Nm9vEAN_s4Ou9fxcufBtV405nuiwMl3SU7XPG1Z1c3DPGHL-Cphmmd986Sx/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgQdEB1Zd09YYj6h9qAhPBjnoFeU6zx3PduREUyZBJezcCIHWygnH2SnKvTXER8VZlMR9g4gBZmaRoJDiD8Li1XYDy/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgBNmabyV-NbzSrHEm5KkyoQ-MCBXYsVwqzTmK-N897ToCIHiMnaphSDii53XObxYR3JOoQVAW142yWWtkhbXmOLIo/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293179/ei/G9_6aJStKOqXt7EPlbuQwAU/ip/68.220.59.50/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr4---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271579,/mh/UA/mm/31,26/mn/sn-o097znzr,sn-2imern7d/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SriARrPEIPKFjVVOYXlLjFh_FyeSPn_3Z1Ev66L2k3Og7Er3WxXYmNmUcBpsF94e20-Q/spc/6b0G_FHA_rYy3oXm5VnbpbMpqfF4NVhjXG-Z4xltq_STx5xTf30VfaVJRjTDYxeKaJApl_R9NT22TtpBB015WGuE/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP0gfhq4R-SEfS2cjz7CBaKEbzn79fnQOBZc7IOTFT-lAiBv-vj6928PPBrnhWZY9mca9ZsBYuQdA2GuG9vGP6yXSA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAL9OPUdeynyo0GDPqOXZsgmCzGElL5jSp72q6AhVbnO_AiEA6LvNNMutxoy5dubELqRp8lZahw4V7ph-qukZO_8Rcw8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293183/ei/Ht_6aOKPOtyUsfIPpIKm8Aw/ip/68.220.59.50/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271582,/mh/hE/mm/31,26/mn/sn-n4v7snlr,sn-2imeyn7k/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SiKF5dVKe5ER7DA38LFQhHZH6KQ_8IU129SGyxJ2LzNSlvL4OBdV4Mb1ZbetKyn40IkQ/spc/6b0G_I4JrK-klrxEnI-JDhj4006_hMt8NkDf7IdACvbxE7ZO-Rq71DynlGwv2Ay3GQd6px-AtRQMLbhV1ir7YxZm/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761270159/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMPGjS6C5VxGaj79LolUVg1t3aRIrHQKFqpy95M1HE0TAiBVXQo6iOG3Z_Zb_94qwZ8GncOIWVMyRM_2onk8oa5mGg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMdB-YOUOFFQwpYvsFzEjW1KUWnZK38IaKAL97Py8RF_AiEAvlYi1I05fyg3iN5OsaWnJtud4H_gfhnAXnA571rMHyU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293186/ei/It_6aJWNHvGXsfIPt47yyQc/ip/68.220.59.50/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1761271586,/mh/lR/mm/31,26/mn/sn-n4v7snse,sn-2imeyn7k/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSUhOXvy_tZd2RPtFsfbTrT7L7V9Jzo2kEP5R5nfqRT2w4dIpOXi_Iq0DfizHoNd60_-JQ/spc/hcYD5Q4ryJaf62TUDIpgBk9eX7e8Vbxi4Lv3rlxEGy0FFZxHO5a6xzxvE-QM5hJgYRgo38dv9WiEh3JS_uiucGJv/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgCAj-7Si4AUZ52P-vJ8pihJqhtgorbpDqtSKT3nYjX_YCIQCSCRuvyapmFraq64OtXMX05Kv9XJEkZkIjZ9v7P48Evw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAM1fmGUITRFt5zFo40JTKkcIab489ibjugPpg8crFGK6AiEAuFNC_HFgmJeRqZbirP0ZotEhmfGbwBUILjdXt3CGVJQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293190/ei/Jt_6aMS4AeyXsfIPjo2PwAE/ip/68.220.59.50/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271590,/mh/z8/mm/31,26/mn/sn-n4v7snlr,sn-2imeyn7k/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSVcb1ONRsX16Etj8KDMcfxfmE8KQT832xud0GE_qYuIHzXGPQWz_9egR6BRZahvbL0XWg/spc/hcYD5YjYTSr1v6W025_AFH4Bhs0F5i9R2_7KumQfRjdRc6kBa4cNPT2nkCbSUg9VOBgUO6Gh0g_Ii56snU88rvCL/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761270159/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgcaNZADMsQCNn8qKWXR5eaPc6eX9xU3gQ6pbU1hHjgdUCIQDG0S4V-zYzsVDF_z5zg6pFxBLobjMQRgRixUdfOAUF3A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALpc5nOOPIcHRPwpriY2i5oLpd2NXWZScSNsOijVIZeiAiEAtOG9UBxyLdAt4PxEAs9G72crlJm_ZXI-S6oKfVIib1o%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293193/ei/Kd_6aOivHLL2sfIP4uC2uAE/ip/68.220.59.50/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271593,/mh/QW/mm/31,26/mn/sn-o097znzr,sn-2imern7r/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSUHjKbAWhmHc2bjeOSi6r3p_PglkS-RzOreekchF9taQbEtvVbBO7rHd8PN84E2BIKfdA/spc/hcYD5fhW8eH3FyIEaeJLQLlvSPTtZ2ZJbZALSGu3VDkJScz6wpgLp7hWGPlcS3BQ2E1xq1E3WqFs65KBIQX3AiBY/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZRWMeNTZDUPtUwukkBf2iuxz-9-SObi7t0UkfWp-xWMCIQCIWRsGNzJ4JYFA10T22MMw-tNW2HRDym6BoDrtLvCimg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgGvf788Pi5wPXzVp1RFQ_jxaxmiRSRUUoQk7F7mOUoJoCIQC5KY5cRmvPEFW4sD09Em2btCnY0SeaFoj6ZW7rw5y15g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293196/ei/LN_6aOqnJuyZsfIP79uHsQ0/ip/68.220.59.50/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271596,/mh/N3/mm/31,26/mn/sn-o097znze,sn-2imern76/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSXS5ypuP6C0HVB75u5d8idToR5N7tpbrCiKlPhEG8Ylju5AA-nL_NyLzMsFlC2AT_cK3w/spc/hcYD5UnUoSFEzzwbv_fw3bJwlONIa5E-0OPTfy7zMT4FfxgenliCZoNrL2gjDgJUo0IQl5VQdCMxsmTRbaWrBdyi/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI2MjGNjfHrniCahTgyrWrgNXBJ7tWR1QRqFrD08L_ZlAiAjOZ_enS_F3M4dWJt0NyW6E160GyFGQkfqH4aI9Stopg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJr-1dgA77a5F9eq50XvuVgn0Dzwo3xps95XZ9nET7vsAiEAqXBlARjVV9LS60R5px6uYDLy0w2AysyVcDeONs7IO5I%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293200/ei/MN_6aKSBA8KVt7EP8uqZqQs/ip/68.220.59.50/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271600,/mh/Qf/mm/31,26/mn/sn-n4v7sns7,sn-2imeyn7k/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SkXu5WZBVuc7gprd8ZukCYKieyR7VFe90ct_gUQ5oHq1_hHfNNFpyk7GhXOkz-A6sxSg/spc/6b0G_CRU-JIWcITp_iwh9jIcgc58GuXbg0-CULxzW3cB0nMBz_QT-MqwgEHwQnCvI4XuZbT-_KjRjGI_4ix3xyqk/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJZlE1SQNKy71oxfiV0pm6uIvkQxwW1Kw2XFceKYD8iOAiEAxBE2T-6TC0ycYMaIZgsKar3lLaTo2qy7g1Z9DmStqws%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALaH4RXCXHpZXKXbi8Xnbzg4vCskXhSPDtb8vdcrarAAAiEA15se74dFQyCDeKG1hXvul3HeoCbHgSeOV_99fAG_z2A%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293203/ei/M9_6aMuLJ7r3sfIP3Z_C0Qc/ip/68.220.59.50/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271603,/mh/vu/mm/31,26/mn/sn-n4v7snls,sn-2imern76/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSXQCmo_J6MHd6RawA0E8do2WdakY47txuDNcH5MTyJ05oUApgNupdYy19JzCY__G3tFvw/spc/hcYD5Wd_rfVHOB-AcRYaZpFYKYwZGvbDm48j41BQczixFIIxNILOnC5lEYYv5d2qmAWBZBdy1l85AWAsaQtQ7mI_/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgLEGQRNqr4AyVpKrIKVnv8rLFbXmbpOCPHame6TFH1FACID3AJRcZqHeHj9X7jxvFRjydP1Wte4rQ-Jxn3uGzUv34/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgO_F6Gvzrl7bQ0ZKzuPw0h6SxVbufw_KT9eb0IuCWtwcCIFRQ_BkChLmVmcS_KPvjLVzDXwhNtbnI5T2w5cojWNrt/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293207/ei/Nt_6aPyaM6zHsfIPgaTv6Ac/ip/68.220.59.50/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754282556851888/sgovp/clen%3D172995861%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754282404001241/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271606,/mh/rg/mm/31,26/mn/sn-n4v7snee,sn-2imeyn7k/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSUoj3ZJHyj-0Hqzy9S2PCneufB91705G5jehhMu5ebpM35YJKLR3Z-FsMwJF3bTpctg5A/spc/hcYD5VdUrFoWF9l4ZyMM_YjAlclAi4fbEDJ6GQ1UPsX1M9CVmrPT-b0LcIRhnq9HPwklSuNtJcf5m-a-EPh2Bf1-/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgRuD6AbMmYWJ9n8dviWcLW1Emp47W9EVw4tt9ffcxk7sCIQCEuAIinB7hr7Z3QLJWoVN8HV2YQJHm1-EMKkNCF-FbpQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgA9Xd_6oYHQwI8gOAD9dyNQqJpKLuY99gJ2YLfKQBbMMCIQD345X5QCOa0_-45iwyvEnGkYWpbqh8BsZB4vncFyKwRQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293210/ei/Ot_6aJWICpeYsfIP26qVsAc/ip/68.220.59.50/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr1---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271610,/mh/q3/mm/31,26/mn/sn-o097znze,sn-2imern76/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSXZ5bKKOLx-WdNtoAf_IY1WdTr14nFCg-STZbYsgGhJv0TLUUG0cH4fNoaor6Q5_F-S-Q/spc/hcYD5Srd6kgp5pjuu6cLh6LxI9p-5ruFDEE-kQbpOINwgtz81-B-ewik0rcgtt4T0p4Zf87ByNr1BZ12pFufefwa/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANRZk7I7DtQCiRpBorkhtfurMGFtjtoD2jMXCs3dDZEUAiEA0bhTjmiavkOnHH80vahUsIkw8siIklH3gdHuNCRhwjo%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgIqmmGbHjcC-QKN1g11nKi6tpiT--Q91EGdpqBbZ4t2oCIGsqHISK0LUKiWeMoXKex5e7Ag8GQs1q0YrOMtvw7ia2/playlist/index.m3u8
