https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451396/ei/pM0babXKEvTG-coP0fPT2AM/ip/135.232.232.35/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429796,/mh/s_/mm/31,26/mn/sn-vgqsknse,sn-q4flrnlz/ms/au,onr/mv/u/mvi/1/pl/17/rms/au,au/siu/1/bui/AdEuB5R9UnreXHh-ms0lf8jnXvk0fukX56XRQxZhA9MCtCxD5FeGiChKW4u2g9XK8bFewbigKg/spc/6b0G_HvpWNlP0SHpCRAqlx-ldniXfOBpm0ZkSTz1SVS4_f2WVBih7fp-b6C86TsYwmn9Eu6eyy-keG1GeCK4266w/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgStOu2_r-jlaBw6m2__JEoLGLmTSGzZDALyLEMyryJ9gCIGf4FtFgoAcXI2JNN6mN6_iJwtLgPEP92nhIxL3AtoFZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgXRK1voJX0gq2a-QJ26hBQVlB4ss55oaj74YwJOy_xF8CIQD0ASrIgdGXNAkA2sUuumaXTeOQ736qVLwKxlgu3vWfaQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451435/ei/y80baYH4ELmpir4Pl-2OsQM/ip/135.232.232.35/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr5---sn-vgqsknzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763429835,/mh/qC/mm/31,29/mn/sn-vgqsknzd,sn-vgqsrnzr/ms/au,rdu/mv/u/mvi/5/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TVYnKH6jrVjWA90nx624D0hUSi0hgYmvpNI_ObdcpIxSrBbaxqlMXwJpF-Y-tjyEEiXw/spc/6b0G_MpC9Ley0J9-aER01vI-UKFnBhhVi_Z_5pZl3J1LISCdlpMlKuB0s4MTNlV4ijDAuk5rZMJQmZCfNTQoFJo4/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427669/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgf141_uPvucP4fAn29ZyVesZQ-mCOnogpxmYBlZhNYrICIQDq6XCLHC2ybNnm2pXGI6NYkdY8e-wKzbNKgqmQIWQcHQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIga0L1vyNJWbvqtmg0IcWXbdBTx4Qs2MYR-8WgWwI458ICIQD_ovkm2uBcTjQ5SJL1e4XYxZFbBFD9d5pAGWiCS3TJRw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451436/ei/zM0baZPXLtOy-coPr52P0AE/ip/135.232.232.35/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr4---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1763429836,/mh/JR/mm/31,29/mn/sn-vgqskn6z,sn-vgqsrnzk/ms/au,rdu/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TJ3tYTAWCKk6iQr-0bSMsm12-7rmRLWb66fgMLHxixqy8n7EPUSSjhCWPKDPNytcl8Pg/spc/6b0G_CVtIslnCw4qn8bgsXqYDFNFUHBUx7CtNpBFboiz_e2llH5Dz45JjLlihncPVsF6vWYAgROrlNNm4kDoN4hG/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPNpLsNwV2m1cMi4CI_fbs3c4G-Ok5mH-lCDN1pydkSqAiAPTLKSGlQa8B8nYK7ZDu3UaXLVNI7uTDTkxiORmeDJXw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALDLetUBN3I1ixw8kZvLTA3g4G6MwKdT5HY4CzVfdvEOAiAOCQUYlJ_FaqAXubwmBUqzJQ163mOCJezzG2s4eBM60w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451438/ei/zs0baYXeDpuM2_gPl7OUCA/ip/135.232.232.35/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr4---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/82/met/1763429838,/mh/Se/mm/31,29/mn/sn-vgqsknse,sn-vgqsrn6z/ms/au,rdu/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T_nUbUbUo3z-pMu1DCj3JF0mZLWwge3VW3VvpQUTwCW9brcGU7oRvqiG0ZC659vhlxWg/spc/6b0G_AGiEigExS-CASXDX_LtPuGZAd1uhAfTuLh-US_FxsaOAPVARsK7cDxwwcZ4FkXkzqp1F_z2qAOBU_pnZ6_h/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763429139/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgIBgXN-u7nVzl5dWxJ40sx_cDSQJxx5wf_fMpp5zM9hICIFd9da__Lm_69KDXXguKQq45MTKCpCFTqMSdemhHhRc8/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgUM4f9DJmwsMsrML8vno7FkDEnnntNAVYnGUK8M1gKcICIG5kbULonbC9kLbxBh4katiHY5IX2_1nLOcRmIxQ7Yq0/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451440/ei/z80babbIO4y1ir4P34GS2Q0/ip/135.232.232.35/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr2---sn-vgqsknzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429839,/mh/UA/mm/31,26/mn/sn-vgqsknzk,sn-q4fzen7l/ms/au,onr/mv/u/mvi/2/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RryFLFWAkt1wFPPL1berETS2lU-LqI8lXryguo-nJVU4YRp4wzio07aBfuNCSakYf_Mw/spc/6b0G_LoGCtQZdUyeiyQAFcFDYQLplAU2rq7Cw8_bYKnB3fbyP2F6Jl_KPxfAnlQyKUMWC0AOxz_VYInFY72FKg6H/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763427669/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgSGbumn8tVoGEuTX3JbT19tKVWeLUpefU5jMRkpJfvIUCIDUMjd0ZtP_28HOESKArxAEI2N6nlYUU19nLJdkm7qrv/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIccgKthIFIIXEwicMaAws5fm57GVvIxcT2ln_uIOHfeAiAHoMEEeUIOVvZs-MnfYqIFzphHOT3jziB4Sk6cJeN5Wg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451441/ei/0c0bacepIZTA-coPk6GU6AE/ip/135.232.232.35/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr4---sn-vgqskn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/101/met/1763429841,/mh/hE/mm/31,26/mn/sn-vgqskn6s,sn-q4flrnsk/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5ScxxlmM29IMXy0P7YTpS6PN49CkNeQ5qW8V-GxWhITyvSdqjIulu4djAKe4mZDsjHJDQ/spc/6b0G_KbbU0QjrrX9SHjpfzYfdgFCeEajY8ANT4etACCcjdsJ57nuSew_qTfPiJ5oKkORuNjUHTpUWv_ZauB_9lCl/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763427669/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaklfJdNvkUqcwIP_3YwuW1AwRUfN6rl1kfLhRGSVuvcCIQD594iUwHntiIBdIuhCmPbth9vJ_YeYMTx8MfHoGttNzQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMN6DQPT-RbhO3Cn_9bPOhpChm3AbzhiwWJrLOOpdL-WAiEA91tgmmy69LE7ISw9kD2-BGrPIU3SCxFBm5FyZ8YaR_4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451443/ei/080bac_DA_TG-coP056bkA0/ip/135.232.232.35/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr4---sn-vgqsrnls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429843,/mh/lR/mm/31,26/mn/sn-vgqsrnls,sn-q4fl6nsk/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RwHIiWyO01MMuNQoQ5iyawsFiofnX1uHi1RtYMv_EgaclAgRZlDSFMHsRW6U_u0WkKTg/spc/6b0G_I-aXA6EPEO7VDUQy9C-akVC6zA3XsugPA3ABR38bT2mcE0gyh17zUz5rJbx2bCmE_Bxk5rIWwcDiLXqsRo_/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALAe5bz5-lFN_9Gl6-jYaus-fClXMgWsutVJb3jbmAkRAiEAofHnmo4RrPvolLzOVzhcKxqTHOZQiXQ3H6GRowDHL1g%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKnNUTmJGpjhMwyL_sCQiZJitAUtRRL5hG6CrFKSFojhAiAxgmgXWy4jcnd-VTipA9u0-PcDjVE59yXGC-XZiMqbJQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451444/ei/1M0bae3LH5iJlu8P6P_8oAs/ip/135.232.232.35/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-vgqsknld.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429844,/mh/z8/mm/31,29/mn/sn-vgqsknld,sn-vgqsrnsr/ms/au,rdu/mv/u/mvi/3/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SB6CFzEigOPNrl41JxvSL4quLPXTrpWGRg_VBmuSkSKLOs15Ga6koh_rFQHOBapHMSWw/spc/6b0G_EX5BD6bsrAkaixrfn7SsV_rIV96OrpEy5-vAzHU6yhDqm4XlTBhVZb7HZuVnywbcoTOn238nnmYobaQXpZK/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763429801/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgTPb0oYKryh90VqOuH6V81KNnI7ZElm-p_uTOF84MKTACIF8IQf1ZGym8wdx_ExtuP8I6glEbTa4indfRigzi5hYQ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgDqeyr7O5BY0leqZDZBI8RAbn4PsdS2uUUcj8SEWL1w8CIFbO8UGwOPF6K243LIwOzAycjBSMi9Rb44aG9ZmzTobx/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451446/ei/1s0babzeC96L2_gPiZy6wQg/ip/135.232.232.35/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr1---sn-vgqsknzl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429846,/mh/QW/mm/31,29/mn/sn-vgqsknzl,sn-vgqsrn66/ms/au,rdu/mv/u/mvi/1/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SnOI_FOFVbuHmAaUs-07gcCrMoaUNqohX0NEVK5czZMSvqTYlFR4mMTpMfk_BIUqJ51g/spc/6b0G_O0SxuY8BC2UODuN4C_e0D8XPEJhG8cnvp477VVyOIFLIcPjX0vofovLLGTJjFg4OW5WQYMkUuf3Ljz3tu6d/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763429801/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWDI3Y9i4uCUyDMAiBoXRc6xthM7qhEAhl98vpmXJTu4CIQCv-5vQpOXwD8QiBcB8fMaXqyNDCpvxHp9Gen6F7D5k4A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTq9VTfUNspAsu6EK6NAEIojESk9xXp0edv5zXIrLG_cCIDVq9XYAiQ1t0SJyqJVU6V7rAb5QVBMXl63F05suaQEc/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451447/ei/180babqJMLPBlu8P867TmQ8/ip/135.232.232.35/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429847,/mh/N3/mm/31,26/mn/sn-vgqsknzr,sn-q4flrnsk/ms/au,onr/mv/u/mvi/3/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QUUGFVHWI2VhEqpzYiWK6zmVstkPKFxofDzWttQVYIJ6EDdb4LTz8oJBpAvMiWIhFuaA/spc/6b0G_EwyOnpcfHeKcPIAewP06qKbxCuYNIPStI9gBlYl82PqNLE5WzbvY8nWQMJRaJb35yFrMrrgb3RfryhP66f5/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgAS6OHqXzS-RKpOYMJrss46J0AzZKkal43PdwB6PfQ2wCIENmo1XL8WgOogfi24VVV7g5HQmZmRP3ZwM72c2ZJn9q/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSeJeTbcOOXIibX6oFJ-4UO7Qy0vElm-G2DXuP6jSKs4CIBn8LgNtIJn0Rpffu8wz-q4ZzsUZTTF2DOMOerKNiqUu/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451449/ei/2c0bafilCNGaybgPiLa1wAY/ip/135.232.232.35/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr1---sn-vgqsknes.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/16/met/1763429849,/mh/Qf/mm/31,26/mn/sn-vgqsknes,sn-q4flrnek/ms/au,onr/mv/u/mvi/1/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RGut5eqOmU5Bgj2E93ndUyDm-btx1MGvK9b2g9NCHMoxE8nn4-LDJDMNm2GBb8a8t5nw/spc/6b0G_MvYihusK-vaKL10xHmlWmNBF1PlIgbF8vMApOtvKJ5h5vf-F-2BsCYFZtRffH9ZdlbTz8pd6kVyse5ZCCoJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgCF_KyXEVyMFo1lHuhI_1lWQM89n44_M4kGPaaE-odnECIQC5WxZl_H91sn-8IS2gyLeHONOKlBMSAQIaE04ngxsbBQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgFccY3C-kKHX2s-PxTdmopkihbWxb_cAQnT1lYTtzBtkCIHCIuwmyQ8CKtQIZjDQ98sPtlFRdHX6Q9GdahJOt5jtR/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451450/ei/2s0bacHhJpqM2_gP_Lvb2AU/ip/135.232.232.35/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1763429850,/mh/vu/mm/31,29/mn/sn-vgqsknse,sn-vgqsrnz7/ms/au,rdu/mv/u/mvi/2/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RHnFlpFnf3Av-AyRUt5HKnSxd4GpoOos4A80A-A76mkHqSNlXoLVMOIl0tJOaAGzYyxQ/spc/6b0G_MwOdzOlydKiO69NXcOTrRaj5rQDOBtojCWdgbZZdut5KOIraOlnrqwiqPKPa3ymj--2GbEbNe6mc9rcbF2K/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427669/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgQ2awVZ3FnzanrdVmM9fsZHAokG2ZKtKB8si57f3oIn8CIQDl-iyhDD-e0cKoCciXWC5Q8PHtctJmB6wa4Kb25WH3jQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPQyOZOEVoHApmVzj0UUYTM2JLKMEN9ViYmsUBQ237P1AiEArLHkc1BMZqcXlfG0P315HqRXZLZJhk1ZN0HzJMQqfsc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451452/ei/3M0baa2XEoiO2_gP7PPOsQg/ip/135.232.232.35/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr2---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429852,/mh/rg/mm/31,29/mn/sn-vgqskn6z,sn-vgqsrnez/ms/au,rdu/mv/u/mvi/2/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QqftNh9Xa0gC-Ymmy_zT3hyLrf-_W7A77qeLU3-UuaYwBYnDs8kRlPhESdR41fLzG1Sg/spc/6b0G_HkyK-bDHhAY1LOfBBtIPbjpe6Jmz9wOJoihnhBDk1Cx6fPcuO4K3r3vRsDjrDNpVSYMwTr_XQWSF4SaYR2Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427669/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWgACXdZi4gHwxBiBlVGgYJkN-7ApiWzFU8XJ4mRiT7kCIQDrQu9irTd6zgH1shDgo0VH0sPosU3OQQ8jx_ekfGHnPw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALmHvlE6FBof0UryTUxzco-__cUn6G6Sm5KAEpdaGjMUAiBgtC4IJ9-tcnsC51Bxv1-aogWVl56KmXxYjgpMNzQKnw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451453/ei/3c0babXEK9Sklu8PidTEuAg/ip/135.232.232.35/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr4---sn-vgqskn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1763429853,/mh/q3/mm/31,26/mn/sn-vgqskn66,sn-2oq4f5-c4/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RoM9A--jiiVCTmVN_hUWNLcYahNS70tqbQLUZJYBz4nv9zB9VJqy6_8DflzGfHi6jLIg/spc/6b0G_D_k2647IIeIGEofxzNg90NmhPgp5YVAqUr57ApxFqbgPyC2GIaRXEjXTVPsLryErhKQLtc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANzP4QLu4JNq6UmUuLsM9e8HoDw_rfV3t5G2n_nfEg88AiEAoBAj282Lw_03Q0XvC7hU_Jqwwt0UZ0NNYOkQ3SHes6U%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKN2voVz-7BumNIQtoQ939XH2qkxsd_4h1G-K7M6FtclAiBpQVZlxR99l_I90WqxQCTV0GJ-VRXkbr431OC6gfN9rw%3D%3D/playlist/index.m3u8
