https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125413/ei/BZIHaZPuE5u40_wPiq-RuQU/ip/145.132.103.66/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103813,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/siu/1/bui/AdEuB5QZWTZbp6j0XLIlsJw24Vlbv0rzo3lkHs2QTkk8amwk64jDLtkMDFw1JHAHgyoH4Kmc1A/spc/6b0G_My2WTj8zRxfiVkAM_R0szFdvlgLfxohd2MHoU2aGKadhjfpFoP5acxc6F9Gl45opUqVglAaq3B6rlJ1i9BD/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaMdnGyuVJPbo5zmQUDenHSAl2b8FR9t_VibhJ3hXtSQCIQC-WnORe5bd2KdKjEmD4G3C5iJgJ04xFAtEzzRUPwQDQw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJD9wzcNywPkEQ-B8DcQNJ52gWDB4Q8XRS7Uh2XlwBMWAiEAncrCw_MH1sebdpOIwfE8wV_qzVKENhdP5Id0e0FOr74%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125490/ei/UpIHaZavMveDkucPu5Gh8AQ/ip/145.132.103.66/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103890,/mh/qC/mm/31,29/mn/sn-p5qs7nzr,sn-qjp5q5-55/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QUroSLLWig4CnJ-Vh5Wpf_mdSbbjvkPnwPX8SlUhpfjnO3iGQ5x9O0adSCkwWkJb-IVw/spc/6b0G_O9qlG5_rCmlogVu1ZM5m_ZvAusCCuv583OZABBQwMp8wtkfm2f09xxIfNuQ_zSLpFesI7n6M_KbXFu3-ktL/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM0e3Q0Ly9KhTnxmifa4my774uldb69P6jmSQmRlu3InAiEAirfWOpyGOm9ZQiPAFDAeyhrvbVemhsEzfXaw0cvhEMg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWU5ftuFzA71NhC_pmcU8J5Kyo3uXd0oin6R0Ixu3Qa8CIDRWGaUJfuv_yGtJXe2EDRxJgon7BtUncE9GFMVQbM2t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125494/ei/VZIHac3XNtr3j-8Pobqg-A4/ip/145.132.103.66/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103893,/mh/JR/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsn7d/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RqDf7phQEQjB4ACmXZMP_h9FzFtrLmCnGX-_FyhwheqY7tEno3c5ZFrMZdYFCM_kiAkw/spc/6b0G_H1pOeE6vQSALkgzOeEEl5kGoVu4VH2cn6vovyELsK-YSskyXX6a96Nttn-Eag_fj5tXMMYjvk0DM25PT2tg/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEgNJxDz08NJJgC4rN-ayXpr466LfPw29JYATJ7ooZZQCIBQLdingiTvoJh0Si3qfo0RPPniDf1SNCc7ESPUCgu3X/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIREJyQ3iMbG9qSxaNSOZKYCqEWTKcKwFuyy_k79hEXrAiB6MWQ5Ozaq4gNQTcbF7nlhvFeW1natOtcev87yefg7Fg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125497/ei/WJIHabf2OLmCkucPwaXS2AY/ip/145.132.103.66/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103896,/mh/Se/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsn7s/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q7mjEiILtMWgROtBCPWCo7oYNlcMYbDEDTieDDNt3B0pEl0p6ALM00xQSfMsF2FthhFg/spc/6b0G_E6JDUQvU50twTqttnm39VdMU5RiP1NjIAoNTwyqX6lgTJrI2Q2pqAeLb1AuqjtZCR9ul0-kf7Cs7Ilu7tIR/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJprC53WJmTAKcqiVccfmgSE527QM5_pBVtBK6jFtrbdAiEA-CWTTxSQGHfFpXDQ6rtaFYFuWcLKS4mg4Bc3l_bM0Ak%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgX4TKVTQ-cu_2dCJupjHiEFxX6PINd4NAFge5afTouvUCICNXynrEK4RweJZ8JjkIoixpsZGCu_yqbCp1wNgTvLEQ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125500/ei/XJIHaeaTC_S9kucP_IuiiQs/ip/145.132.103.66/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103900,/mh/UA/mm/31,29/mn/sn-p5qddn7k,sn-p5qlsn6l/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SJDWp1FrZflN27eK5co4eGYaMoa9FKRHaWp3jiAQJTiGk44Qz03Nbs103ZTN8CbMSaEQ/spc/6b0G_K_89ng2hoAd_ebhFd2c4xV50aWEXv_o6FCa88vWDPSag-h7MRoKSJIe6N6VZvr5sLsXTTj-ZkqwfnXtkhAW/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM24SkIGP4PfQOHMogOCZCJNZb_qSEXFXy1IhM8rNMyEAiEAzX7VgMPV4XvSuUo-F_KpPKzRn7ELuEYzJcNMUxfnUOM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJWME7d4TrMsosIGWLFYhas00luwgB4twQaljFBdyEy_AiBSRwJDECGxisNu9nr9gGZ6OX2B4lPMqWpK4xgxVEb42Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125503/ei/XpIHaYr4N_zhkucPw8HQoAE/ip/145.132.103.66/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr4---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103902,/mh/hE/mm/31,26/mn/sn-p5qs7n6d,sn-vgqskn6s/ms/au,onr/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QcfNyLFI3VlrQImE6VNx86zcZo4eaUWVu0EYjeatAAAxpX7G91m3tEQ7GCCX5-iAlTtQ/spc/6b0G_BktBQo-rRqQ7J6G2GEXozt6o1clwU7DYmVC4idO3h6DFb1wtF6FgoIbpao1_N2IRTcyXz7thCYUsJJIBO4_/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbUb6CAb997Eld8bD57Ddr9M_ApkMn2qLJTWADDNOH90CIBj9v2WUBF1Ww1VnqO0AfkD7pFcs5lEBgQFCf-Co9FB-/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTdbuiDw3dhCwobOhEXp3nOI9jtRDMckffZMeWYGyLN4CICgb3CzB0PD7p4F_0HMU4qSPE6ycqGUksBObIb5jzq_V/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125506/ei/YpIHabi4Jemfj-8P0_r9oAI/ip/145.132.103.66/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103906,/mh/lR/mm/31,26/mn/sn-p5qlsn7l,sn-vgqsrnls/ms/au,onr/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TKz2pPGe7VtWgO_q-Xm7nCCUE7BVnZTHHyufRZvnwnYo6oN2hTNFWelnxLvjCrhDlkww/spc/6b0G_KC7fGQ1iz_VP_L37SJPdjrIfqYhm_CpO0uqobfKwf9Qt0EI8S_oWGfk2rxFItRjG3G0JY_AFFnH4nDunBEr/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAL2x95MvLBaLM2RzvyRMWbSjvXhPrfC7NpUWjste4-EEAiEAn3kaZlHV8FfG5jyF6FEj1p0zah3hc0pauesGyxJWXBY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJ4nWhK7sUQCvruihEj30UJX1kRLmr3lew1zGI8xu8YFAiEAqLRG6nLEwqkfcqC44f7p9RkRC8sY6Yd85ujuDLnhwLw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125509/ei/ZZIHaeKgKo2KkucPwO3eoQE/ip/145.132.103.66/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762103909,/mh/z8/mm/31,29/mn/sn-p5qddn7z,sn-p5qlsn6l/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rm6NR98pQNXf6gKTQ9hWFbYbSqqL687HbxqFlpEiPVaZj1OHB-qs0pivVL202GbZSgPQ/spc/6b0G_PHElmjJD0SX7VxSQNuHrCZt68e-IQD823Sr3bEB6ffTGO8BGFLbqvhXAwcPzf3ZaUWECIAwpI39pbz48-TJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK--nenhjFBOqiJc-0gkkFVsGyHpmPXlao2BHH1bYeauAiEA4ToeC0H7Nx6SdSSgWuJkeT-orVqQgE2-wT_v280RXJY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAM2_5V8PB4jTO1NGufVkbVYplW5d5zvmqqyIYo_FWEQZAiEAglVcB0B8dqMGrpOVrnPdpw0n9fpQUiUoQJtVOM9oiqI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125513/ei/aZIHacvsCLm30_wP34_mUA/ip/145.132.103.66/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr4---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762103913,/mh/QW/mm/31,26/mn/sn-p5qddn7d,sn-vgqsknzl/ms/au,onr/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TixrRkBxV37fRZ7gMGc6zTScll-7zBU2-PQf8XNzPuUINx7KuDzLedgijnYg6ooa7ZJA/spc/6b0G_CMkZgrF8O6W_pUZzAcnsamwAet47JnRjohPrVuP5aH9dwqe98evzceTc3TVRzm3lxizMxar9syGSIwX9JLR/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPY7LwIG_jkqZ2Hd4YrliLNh9yLhO8P4U5AO5p71apuuAiBvx_LQjM-Bz7Dggf00ZDYtUqg_viZfDFYStby7ynlYog%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIEMAthvz1Pl9oqaVG6-xuefIt0Qm9o7gPw5Tl77nCd8AiBbRpK2w8aLkreou3j-g17QIHS5tB8-_crY5AtKE3-0oQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125516/ei/bJIHae3dDY-IkucPwtS_2Ao/ip/145.132.103.66/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762103916,/mh/N3/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknzr/ms/au,onr/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R_vkoxJlgOWnegCtwN_WTVYaPBVy521R3NcstPrdaATPUqg2AigiAZVhLoFg-GqVyr9g/spc/6b0G_FS_jeWrBlpYcmvRYvlfd1iLyHsHdlmfm6LMkfRW2zsOXDZkd0PiIw7zAlZBsm9xqhhrL1yPzzOarXKXkTbp/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgMuKNuV6E2nHISqkAhd_tof5T9B2waaY6xtd4QKLbtE0CIERHKP3TCSknIve3hxxNgm5G0md9Qg2NoIjNaLb_b3uO/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgIj246iCwzk2ZFe9W_1HZq6NleBEBIPqY-5YpkZgOzCACIQCrs-Y0EJggpBKmlI1REz5cVvcesa-AlPKLhTPuWXUDtA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125519/ei/b5IHaeGXGciRr9gPwKXroAE/ip/145.132.103.66/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/58/met/1762103919,/mh/Qf/mm/31,26/mn/sn-p5qddn7k,sn-vgqsrn6z/ms/au,onr/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T6oGRfMI-5m3YUdW1z2LuXvfP4VaQJ5Ss7FcFKGp_t0J4Tiy7fDgEs8cNkQ5i6B1yS8Q/spc/6b0G_IHYMg6erRs6NpzVQuWbah-kRY9POGvQU0eK-Hdy0_QnEswR8ay-yzISGWnKmUz1rMk1HsuSTICULd3G1rIx/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgV6at4R5tqJqZRHJkVS05jG7y8xNIGLLWQHn0fdEj4kUCIQDXxS_GkhhQ67yRBCldnFwqS6hjMRF2c_rtku_IIKKhWw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgMD4IjO0rBpSqgL12TDs-RS_ae349mO_RV0DUutTQ4mICIGdoEx5KOqz1YGHAkHNVtGMq8E9Vlbex-D4-Q6rQX3Gk/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125522/ei/cpIHadfuJ8Wp0_wPtJXGmAM/ip/145.132.103.66/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1762103922,/mh/vu/mm/31,26/mn/sn-p5qlsndk,sn-vgqsrnz7/ms/au,onr/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TgLdAQ3sjkWVs_KIBW4Vvk28i7ZAid8dxlpyrJRihx4LCfq7YmmwCU6ULo16e6UL-JHQ/spc/6b0G_P0HfZjKb7cguLfKqjj9gQYSwwPZLWr4rRzqkhkzWA7FyQ5ZgVxdDvhTTgSH2XrY3aN4IXhy5coR0N8GgcyT/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHOewIsRZQdhT_5j8B-53uzx1VMkhl7nhyHPiJdm2AXQCIQC8j9LCyVXGNhi041LLGxOOtXggRK62hVC8S0Z-Zrgmdw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgF7lYFoZpYoTe2xC3RUBCdjKt3Kk0UsmQs5pOlR4yvBoCID6VgQwuyz5Fr0TFLmRV-axS8RrXLPnfH8DhvKRNBfhk/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125525/ei/dZIHaaO-McmRr9gPnsPk8QY/ip/145.132.103.66/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103925,/mh/rg/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsnrr/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RBPd8SK9lLleW70lYZnCSLbwk3UK_I59zIFKGECRADp51fveaIra3rGPGTZ7vNY-syIA/spc/6b0G_J9UxT3CfqvlYbp9GgdKbuurBWe2oHQq3VhctLcfOKe75Xr5yEX_JzC0pY9Fmp9We_rfThqB4XGIn84F2__T/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGflAprTdUWeoXh53MRBsBpw-IstJ1tqJQjdvcnVLkycCIQDIc0mdT5ej0u-vPvGDwN1fNTJ-bsygZGdWSU6dlxNkIg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANXM1Quttt83U32r3uvB85bRxb88CTX44xbhh0fDS1AxAiBEQuHqvg66-78NZkI9dSdWtsYCoSTp38MsIQE3TDYRPw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125529/ei/eJIHadDaNIeQr9gP34KokAc/ip/145.132.103.66/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103928,/mh/q3/mm/31,29/mn/sn-p5qlsn6z,sn-p5qs7nzy/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SfBVluyTQCJeQt0wPtmtETp_xu-dRE1E66FZsTjl8CXIc_ugis-13_LrMtITrpTvG-uw/spc/6b0G_PzhLj_mLqQh5r7_bl_SLHdR34-qQ5sHS6Z-tO7Rj6d0zq8qVJZFi-rrxZYQUVhzC2CyxJ6M7ckYp3c02iOc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgUSGC1qP1ib9Pw1_eKQca-8NE6MCtfysLrt4a-djK6bACIBri3H5WDU24DXnXn1abr4NXxryedoH81KefOGILQfvB/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTX2FpmntBsAAPIZ-lY7T_vnE1fgZQy4IG8J-un0ZxugCIFmp69oYBMnrC_A3cQ5WBQCd0FyfQNLP-fEZkAV56Stb/playlist/index.m3u8
