https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465799/ei/Z4H9aIe0BamBkucP7P7uuQY/ip/68.154.116.112/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761444199,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5ualdnls/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5QkQQ1JQqzInb6lTs5_gLKGoQYap7PROOYjm0Z-U0fL64e4IR78YD4AfQwjVmu7PxHG_A/spc/6b0G_PYrseD2pUhjxW5pggALbWP76q0dxy8NqzKSmkPvWajH4sVX7bvAeOIfga2mPw3reg5ID4v5b7-Pn_sApFkN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761441711/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP2xI2NgJf3MnjdY6-Cdx0BviJ1Dh6HLWkOekJOUuz0pAiAoinT3pfvTSqT2-MifMNuSg-Pfb7ZyoZcJvhIB0Hml_A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALQ_DKw-TSkcb1L4NyqHBkaTNo7Xu-zfagZMXlyWF3W_AiBonymBGY2MwBeKotfpa9Cn4oGbvgoSffWVutDflgY8RQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465874/ei/soH9aOioF4f0ut0PrpnqiAQ/ip/68.154.116.112/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444274,/mh/qC/mm/31,26/mn/sn-p5qs7nzr,sn-5uaezn6l/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SuaiPGuE-d8Tsz1fD4PsnvqF5d39VHKaiNgzJBTXmvKeEH_G7TJyn4PaWsKlUpTLBShQ/spc/6b0G_M1bnKd6pXGzeGkBSp0JmWuu1VslKJ4tgiGauSJTQR3uCu10XOV9ifADMe_3d7xWk-gTUvuG7hu8PAZo-JcA/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJiQbXyz0XqlkOX9MCM8wi3Weu_1yjoEA7NZ1ySye-29AiAojddkZYPKP4pUBTSEAdvApNykAHTDRbU4p5rVLaYJsA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgT6k-a6_l5vne46YxehdYuf6_6DGCvuWg6jVNOrbikxMCIA7vWXe5WBPFOhbH15Wtf_HGl3ZyPF9_fkkMGTb32R7z/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465877/ei/tYH9aPWRIe6_0_wPj97fmQY/ip/68.154.116.112/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444277,/mh/JR/mm/31,26/mn/sn-p5qs7n6d,sn-5uaeznls/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RRb94ERz5GMX-P5wYwNxTjgqvl4hstFPL8XSYJoZbt48IRhaar4ZWstNsMwHjvS1_sBQ/spc/6b0G_LEbsHPzAFvhbrbbB7D-hwZ0Vde0ytK7IU1lckkhi5Uy_dFeD0mS0BWnOV1YXu-31U0u4r1mWkOUiMIDYFAW/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgcD72Ieiuk758uov_1pfXzGw1cDTACSosYCL6sVfPsyYCIQDDTJrEu3lUG9Z8MZlBdnI-7VCem0EttjOjuHvDo4YGwg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgLy5DQvIUJjrj7NCXAM25bcv0KXZVzghICxE2qH_-XewCIQDkDjy5AxBlPRxolMtT3imE2tlp4k2Z_NfEfH9ZZFcOQg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465880/ei/uIH9aIewJK6LkucP0tjk4QU/ip/68.154.116.112/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1761444280,/mh/Se/mm/31,26/mn/sn-p5qs7n6d,sn-5ualdnss/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TLoYtf29sqdrNqaZeScSHBaebIRCO_5GFmMHgYu5kIAFE-cX1fATdRHhms-YFITmKvXA/spc/6b0G_O6gqqQXJK9DZRtJUWKM1T01keOHZt5Z9DXrJlQlmeta2HCrE59otI_CYfACCIKz1iK9XPQZqtShLdpGMVOY/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOssx2d5FzHHeJcS7zUsUyxxeoS5biqSaoSOUpSXnWBTAiEAtXar-nLDClIwt1V1c2WU7l269r5ADXRLFA_vomI9YEs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgcD3YrChcuTHLiEnOFqycuIurHNxGADS9kPDCdu-A6loCIQDEUtCCgaQgp3cq9qOiS9L7a2Ym-tMjV_G0J2P42O5zfg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465883/ei/u4H9aLiJI7Dxy_sP8c_AyA8/ip/68.154.116.112/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1761444283,/mh/UA/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QwXTT6mbcSdLI5nxRXW8re2wpKL2YrideEtu4oGscmMuCLT9P00EgxlUwxBTMZ0r65aA/spc/6b0G_JL_lCTWfhxxg6jejp0eMJXseLPPQFdiT93IsHqJ-5nZLWqnxJRlGSOd2qU9XN0J2NcfKrR-yHyHf1-1_nuh/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIEianb6tUCqkxgAjBQljPpOfwdMkm85qxV3MEGNe4jNAiB7lZ6woN2QXPLJo3AAdo-JqqUkran7DAymr4flIEjGoQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgQkLAbc8DCaf-vO-cMA6hZnrBtF9G3-1ltVMqrfhvXaECIC6i43qKmG3Xyf5HUJszk9ywLxLzvDJhIZnrKrLHirxJ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465886/ei/voH9aPj1LZH8zLUP-_qM6QM/ip/68.154.116.112/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/28/met/1761444286,/mh/hE/mm/31,26/mn/sn-qjp5q5-55,sn-5ualdnlr/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S8KBecLz_jK3ws76fM0ISmsyY41jY1ZN7VTsI6AvaLXX-RKIeWsdk7EWSPVZjbOXv88g/spc/6b0G_AA42pPcBP-CGjcBYAPdjmO3_SXHRmAS4YntzX51izZM-fuLNGOouv5CZt16nJC2CicWMDxN1r58Sz5XLyCc/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBFnff2ZuHxkyBKPwqfkMH-pJU27fboxOMgoyLY2L9EgCIQDyDTnUhGZteOR1-0EWaaNIMXgl2cQoC963eIvyqgY8DA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANxLZGJ1zL2pePGvPY9f1HzBc5CwImoXrk4qzcf-cxQMAiAFvZX8o_l2KPdvns7XZ1RUdY2r3mLk_dBUSs-e_ktnGg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465889/ei/wYH9aJT0MvDYkucP_vioyAk/ip/68.154.116.112/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444289,/mh/lR/mm/31,29/mn/sn-p5qlsn7l,sn-p5qs7nsk/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QV2dlu05U1chda7J9iNJKZEOBmyzXdE44gnJMJjWb-T33JhYXa7VQwhhHc6DFbm0xGMg/spc/6b0G_ASAODWACWV8YI0AuOUQb7nyhpD-nkXgIjcjCfBZIlMSaSgRQbwcAVvzgU2zhd_uP4jH0zL1O6DYrT-k1bh_/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgA7mcNMDZfdZf6jdeje-6NU-_ZjG9ipOIdYOzHzAJxsoCIQDknT-iuKmfoJIxcQshcpujg7djvhSX47PwkXWtzQNOkw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgL-nNIEgO8KTgyhAFg9Tko2vTNb3kO880M93aQUBgjbECIAhVu1-rEfED5wXytxq7j0ln6a-LuuV-pAD5MzQ-auE0/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465893/ei/xIH9aOrUOLeRr9gP2ozniAY/ip/68.154.116.112/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/13/met/1761444292,/mh/z8/mm/31,26/mn/sn-p5qddn7z,sn-5uaeznez/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R5AIaiNo_TlzrZnitG_fRLoXRG-CkbFwv5TarnBpcu8ISNrvUDT7nNNP1KMFXn6bA1rg/spc/6b0G_Hg2znOnsN258QI053Y2ghpAcvYBwn_jwDveq3ijvDKWulq-sW2Vo6Ro9i3kYaiqpxDH7nTJfqCGV53ds4sW/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPVYfCKXOl_UCTLKZJhMAD1m645lr5oWWMmf1QQXIdiVAiEAs84tBr5riKxOrH0tuqeQm8teTrWKezn35PaIek6FhNA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALIWVrsYBFD3OtJHvW527lU3irNNe8j9XKOlGr1IJCf9AiBNN8-1cZtSnzdHNBTk2qt8bXoMA36SzhkWkLVL5wB_nA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465896/ei/x4H9aPzgNK20kucPn-i08Q4/ip/68.154.116.112/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444295,/mh/QW/mm/31,26/mn/sn-qjp5q5-55,sn-5ualdnll/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TeqocPyHG72RIFkIW3Cg1eDAznSCy764eKd7m30Bwp-a3SnoifSSSa8i8AUXMFbJc_Lg/spc/6b0G_AbACPH-gtMK-begpd9_aWHaB95NiK3OiRQjFy7YJk70DTy-NKugX5lkl060kZRAw8pttcGnZoDpf2uoRNji/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPz9kR63jO1RuerNuMErCYnU7OXMGM2dy76IPQNFSAfUCIQCgOUAQxnneQaMrizpTC2X2iLpfVYT3l9Bak5tauJnUIA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgC7NDsE690oGsSotbcJLOkMvIE5Ye-cJiMgbafymUUxgCIQCLMbxwzC_sl4Mkr7usvGFDYs0ECIWUq2UilBH5AAMK8g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465898/ei/yoH9aNnZL42CkucPqOHssQQ/ip/68.154.116.112/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444298,/mh/N3/mm/31,29/mn/sn-p5qlsn6l,sn-p5qddn7z/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R-Xbi_EgL9kB5Q0fl78VPkOzH3jEC-S8bPSt8hZfIQGr0s_QPuynJTmUg3_bKdN992fw/spc/6b0G_FHCWM14FCg1yrXDyKECxqxBS9H8qko19Lv0r9GvkmbptWJWU4TbEJMAS9lGhXtZE1VEKf18-rOYtcY0CT21/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgRhoi0mzL9A0ZpUN1PxQOMnyMZt92VwHgOJrZIuxGG90CIQCFtM1i_HJYgmrY2JllddGdBJI4t3CavcwdoOEA9oVdAg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVR3DlEiZyQM2e-oyUGVgUe8-A-dIxjHIh_7YLIUd9cICIQCmqi1XDtbZAZE2FhamjK5WVAkIptbQIhv3Ir28dSa5GQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465901/ei/zYH9aKXuLtbi0_wPs-md2AY/ip/68.154.116.112/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444301,/mh/Qf/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznl6/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QUO1xYsAMK2FC0gjbSQDN-0TfnGWvJpoImUuaAYWLRrE0C24frF1PVPKS_kbVz7oVlkw/spc/6b0G_C0cCI5TvCEenm31jlvz_3vRthU5g2kQU9c_hVkxKGYTGnPOYSYDQFqvhLHzWw7rKyf4JclkAwwTKLPJTdHW/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI82VOWrivv71GS_nUZt6p5j2-1SZnryEELZtRinf7xTAiBeU0II8BJpFeamuQaRkMMesCZQwE3epI9heLdqalzahA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgGPBAC-QcP8jzOZMCl00ZjreDMfha1uexywt7LpBdp6MCIG5jYeRz6CnV0jI47HoqHSsnURH65QYpIBX-AJZdBQ5G/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465904/ei/0IH9aP3RL8Si0_wP0J_2uAY/ip/68.154.116.112/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444304,/mh/vu/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznl6/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TbCbQ8NOb-Mtabqd2uMKQ-yhrslqa7NZIy0mXnoR87xc19itLk_8bbAnvyL0Hs-YKrYQ/spc/6b0G_IqPJggy4t-n2BsCECIeX5layNMGKgAXFFe2Ay3rTeXenPGFzL4SO273h20sITAKn34h4n-rFfGFeQXeVuQi/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKWe53ssP4flm2mNbOP6OsvuXnFMDs8lUFmE9N3krStQCICXhcv2pYCp_5cAFZdsJAIo2ulX1FW_td8WnVonOovyz/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJj0UvObYLJTg8Jkzuhi_hXenhO0stx_1YW58O8MO-PYAiEAp9eHyg8sqvIDe7kTGSyS_1MqWxRFolOOsq9vdR5eGZ8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465907/ei/04H9aPqfMe7hkucP64CAgQs/ip/68.154.116.112/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754282556851888/sgovp/clen%3D172995861%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754282404001241/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444307,/mh/rg/mm/31,26/mn/sn-p5qs7n6d,sn-5uaezndd/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SCnP5QMlP_lkziepi5tG2ns8R9VwRB10hAW5B2AixVa4ITvFXDRGwR4FJlV9a61r8YMw/spc/6b0G_IUowwTklbA99-2G1BawnQBnNN-YLciPzejtiqrUtq3UpY5nHn5B0RRaYsENyR1AZh6imhCrF2jDrzait9PX/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgVpOaivMwcqQCZLBWnJC4h6cATPMr5dJ6vf9c_XNzR6QCIHuAKlD-smtVxm_SIqnCgWr1EtOpBSm-xoQeejZxgI-Y/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgRm5-p5L2q0zbusFEuMH0JtIl9dpDPLs_4UW8kb2EpsgCIHMFCGGR8VdbcCAJZvXFgD6H-H60uhX9meDsUFB8FHzo/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465910/ei/1oH9aOaGKpao0_wPtPy-qAs/ip/68.154.116.112/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/33/met/1761444310,/mh/q3/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezne6/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TRmuDySqfPTRUoZ8WzP_d0dgl0rGwlArHEjobMX9CDccP7U5wBQbZZq2BcMpTMl4-0Mg/spc/6b0G_MFtY0FkA051imEzhP4FPSm6TgzOdEOnAwLgI0_oIW06idXkmgcNXXKid-ADCyoKOMeH-xmuBNJh_GwCQszr/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMm08NU5isKceuxw6V1rJ2koumX6fmqwnmk94mJTSGSpAiBJ_rygvXtaSrb20vZmgh1s4kpkbkXXNmaqptoyQXJolw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgfsex7KtMkv4vzC09uUaetQdMLNFtdqkC3nqQ4BFl-94CIAK73zKLgZWdRD2C8M6m9b4MdEj9_wI1qW3wZDwooyut/playlist/index.m3u8
