https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895351/ei/15MiaaS3Ipu4kucPg_HAOA/ip/4.246.135.2/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873751,/mh/s_/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn76/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/3353750/siu/1/bui/AdEuB5RFTguHwDhb9G2zxtnmSwD0P2YRxsl_2AAITQtEkMNJ4rlTa0rPsIZ6rfolLKaucwOZkg/spc/6b0G_M6dyCTGQHyOYt0e1T2RICCZNU1pVjZNQoSUHbNuRARZs-WJElHYEQuHMrxvhSEbiU4eyyJb0jiGziITC3G1/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPPj2zOmvGKeOJbNQiargRGAiuAXOEoz_F5J2YxM9Sk5AiAOtV4c2U5_RuPLm6hEdcF6RyqVhYDyNhiScgRqtMNDhA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgbjixJRikMN-p1Bw5E-axTxH4jWww2TSnHs3pNMfPe_kCIQCiLOy7wDOa5JUagy1X2BI9m0LJOOlTQApMHpWf78nGgw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895378/ei/8pMiafn5JJmJkucPod2kiA4/ip/4.246.135.2/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr1---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873778,/mh/qC/mm/31,29/mn/sn-p5qlsny6,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/5445000/siu/1/bui/AdEuB5QIT31JWkWvDeMCZ9Q0wJjsPEfDorJ5TDTvjXgBtWSU7ixrwsJ70SXspiQKHDT1yyG_jg/spc/6b0G_Aj4uL5M_p_d-_a1YmHhn2NXLkmxLAn0g601RvK-xDm_bwFIXAtQw5R7-ki-kkXXu1NuECXborgGMHx0FX1W/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873335/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgc9wtjnCSc0k89yvLRjnlyBHt4aHF0zW5vp3ujoHqZ9ICIBETBUij0OS1QsMzEkzd8gPWtlFJ_f0vL28PAhZODhIM/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgXU-GzQVZnfofm1xsacVKJSUCVHcciEEB233_4UddYE4CIQDbdMayzRQuept2cOWu4WWOgBEJeZV5fMqOuqZtH7l0Ig%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895381/ei/9ZMiaZz6DJKLr9gP-vSjmQ8/ip/4.246.135.2/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873781,/mh/Se/mm/31,26/mn/sn-p5qs7n6d,sn-5ualdnle/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5QK7uCykCE1BwC-RIz-GSrCb3ezudkBEuqvmC2-0MQClf_sFaofn46dKZPIv6EY_5tzFw/spc/6b0G_Gl4SXAfeivOaSRvgJselVpty1Pm10CYtXuN59Q9eAxf4q2MhQeWMxF2O7_8M9bOAFaETWrdj0t0Iyj6QiHn/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALKDOEMERMfBaotwyEvZrSbtOQ0DuGYycW86KxK1Ik5VAiEA3l37yb4uld-kmSfV04hjqWC4KPKtKkjG28dJ8zL4cno%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIKR8ZHc-O7auiwkiI5GNfpoGpFza5eoKjLH9tJhDbgFAiEA5i-3WDHro1iNSgImcy80yYiXVpDWCx0LaZ3STQNUoso%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895382/ei/9pMiafTPEY21kucPl-WZ-QQ/ip/4.246.135.2/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873782,/mh/UA/mm/31,26/mn/sn-p5qlsn6l,sn-5uaeznly/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/5805000/siu/1/bui/AdEuB5S9spZVg6bng-mDMEOKxqaKMvD_7-We3svNMOofyHQO-6LFeTgbDOSnxvOBQMTZN5zDzA/spc/6b0G_DKWkwTvznyr8NhJp_mWjqXuKST-EyS-eSWJs4RjP_GuDzN5zvfIO0oIFta-fiuovMp2j5o/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDUDzH5SKGd0JBqglbcnGbUqYaxqnj9_QXqiOai5s90MCIQDZumIIRGX-nXNl4e98P_DL-ejr8yNUUfMiFfjpfXxy_A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgPO0GvKBzqxMF-RGA2_5bHyqU_KJ88qPj8LWz1zURv-MCIGXThp0UiwxQWu_zT82m-IvRZup77b34JgkhViX1_3w6/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895383/ei/95MiaYHYGrq1kucP1tG0mQE/ip/4.246.135.2/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873783,/mh/hE/mm/31,29/mn/sn-qjp5q5-55,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/5805000/siu/1/bui/AdEuB5SX-aSjXug7SXSYWPMEWaW9sdJDE1LdPTRx5ZlfEoxszHyMfhGrWjUNIDstUDjBIVofbA/spc/6b0G_C5Gvp84Sz3U59eW7Oo6cY7g5aCrzz5fB5pN0ZoxHe33PHYIj0sZUEHBk3E5oIdje4NyfLU5FbTs6I2EC0JQ/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBM8XSIdomgnwtIZVlXcSfBYfBN08irUMQNV79oKKZCACIQDSFAlbSw4cjX-do47-9iSWI74eMd_IAxEQlHnmwfk7_A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALt4kyZ3KErJi2RozrMVsI1W5xKcXdJLNLrJV5azJXPQAiEAnpEtnqXrjKRc0omH0nTH0f9vl6UBQB95dJ24vq3pnG8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895384/ei/-JMiabmVI7aGr9gP9qy8mQ0/ip/4.246.135.2/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873784,/mh/lR/mm/31,26/mn/sn-p5qs7nsk,sn-5ualdnss/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5SFZk6c01Z0uuxcYNb9kRMmtapiztXsjMRkMVewbyzEB4wQw4mOmqtNx0QuxVaA8egEZw/spc/6b0G_EQf6o-LpIzgGAr2h3CaRRG1CS5htY1AP0Bjj8_x3bHv8eMBuWeyeIO4kSTLeTdNjfQcAPPmH15CoUZDbjYR/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgToL3Bmqxd64CddQnETfo1PM1Zm9bORL5PZBUnIVCvXACIQCso0qYaFleWdosveG_qmYNCxYuKFf2HEOyLPY_jwKAnA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgchpagB0j-mXDHmI6VC3iql6NubYHyBTUg1zX7q-jj2sCIQDcy3SFKq9KUVAK-JkXXQWHDOEuZE7LvPg2vk5wuK2RTQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895386/ei/-pMiaa8kxIav2A-cqOSpAQ/ip/4.246.135.2/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873786,/mh/z8/mm/31,29/mn/sn-p5qlsn6l,sn-p5qddn7z/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/force_finished/1/initcwndbps/3086250/siu/1/bui/AdEuB5SlvTdQGnIUjt_WMHryfYGSG1b5QLqy8btwaXnyI_wzVAH3GK8wCCd_JfThHt5cn67S3A/spc/6b0G_GA2AiRDv6iIXEkbQ09JFPCB8Z_denF1L4yL_wNgQRUO58CDXxHw3NGlgh8FtCJ18tZAskFynnqfRQc25qXP/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763873335/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgC03KDq-pq0HUscEaxdvg9wdSsbvvojWfQ8bfPEw4IxoCIH6w5hNfjUfzglPoKGec-kK6_4S6BQCp8I4QFaTHitlo/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIR4xy5MYZvtsEVpjLkOs0_GhwqLTsX1m0zy40TRlHEkAiEA0ScJOduxz9IDaTzh9tGcmhvB-06mOLA293NIm4wIKxE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895387/ei/-5MiaYgY1c6S5w-Bl4L5Dg/ip/4.246.135.2/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873787,/mh/QW/mm/31,26/mn/sn-qjp5q5-55,sn-5uaezn6l/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/4408750/siu/1/bui/AdEuB5TfC7Wnzxv0CmShyvysyLCjkfdWBqGYW0GY7fIjsrlLg3CLgxllXcD-RvJ6y2XUuio8-Q/spc/6b0G_Psy0aEhSsrhLxpZIXnuPFcbhlpOCygkgU3kop1AWrB4uwbxNqgrnB-f564ATsN-q_fhErAaxx6ccKqFfU-Z/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKb7mX4_9t2P_DNSCxieEqjpMnadeWmkNwDgbfb04YWkAiEAjfiTHPCJ5UxpqW9rcRQv7XO3G_MNPGiYD_1bit4GJGU%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgNc2BSBcBoidqvUJ0FCSueHlkmAuj2XVP9w4_wXbbXBICIQCqNxB4VN-8x8wAapLQNtGrYfJQ1Xr1KaSZOOU-CiFLog%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895388/ei/_JMiaZqKCpGLkucPkqP46Ao/ip/4.246.135.2/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763873788,/mh/N3/mm/31,29/mn/sn-p5qddn7z,sn-p5qlsn6l/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/3353750/siu/1/bui/AdEuB5SnJeNBpXlU_24DN1H1wovSgHdVQAkQez2-dpK4MQjZ79Izre2GiPYROvnBG4eMkS9GMA/spc/6b0G_J5vfjwooe9RsVCmYqqlLRRlQXIg99HeWWjf_TI-zliYTu85oYYRh9YZ3tYph5bAkV95z-o0gyMToS2RDAzC/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ-s_sJrHnEI8iGu1c_jp9ZIL5hgEZPLYY2KCorfjpYZAiAUDDqoL8RTM7ki8Rgz-cZ9zSNr19IOSeY3WWMtAf5nQw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALYjkjxOHhs-FoRFmUrpEYfg2OySSYJQ5Qguvq4ytVOFAiEAhPSV7At3q0sUQhZ6ydkIBzVR3-iYF4zZP9-HFpZ6PG0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895389/ei/_ZMiaYjNEKeKr9gPubaCiQs/ip/4.246.135.2/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873789,/mh/Qf/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn7k/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5SZ2goKYbwha4BZWyYWc9owxoLQr1lJQOfxmzKV4wv2N-Z2FWzYNBdu06LhdZHYjGVDXw/spc/6b0G_HjdkZONqD1HKV7BQ3MmcHyhxhLS85jcYRX3kl9cdD1hls1Vecp1VRk9WgxZ2yvrm8CTx-k/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgCXz4rZ6lO3vYXAJgJ8I0ebODt7s2TIJFuTOB_Hdre5oCIQCwmd3MkyOyKspQgq9t9hDdNghnEb02YoTcE8iNmdODPw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMMqYdiupORkhnnIhx24YZ_3IUipuVY2HQBS0hhfqUXZAiEAkmvhzxZZ8ILEpwzhxnVwl0n6a5A4lVeYrMglPJHNtU0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895390/ei/_pMiaeOaHP7KkucP6-CVMQ/ip/4.246.135.2/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873790,/mh/vu/mm/31,29/mn/sn-p5qs7nzr,sn-p5qlsndk/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/5983750/siu/1/bui/AdEuB5S2AfQ12fEg7bP_gjFw7GIepG9ho72XMn8l2QAl_XUvf6ocrsQ05LTL2hCF_JMKhH1iyA/spc/6b0G_Lj8_iyOJfc3X5R09s_GjRFMHwVtA3G_Xw4gWsEogc9m0AULLHRfk0GM73ZFH7YjGwGcCECR2lb3PRMjfbax/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873592/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMI_eIAHp2svaITXHrMmVUXvnLko7HoPevh0iEcyUrhkAiAugTOl1b01s5mwFRo9des9yH6YWVJGQqsVUs2tRBzzTQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgEaM9KXA5DpzgpBShxF4Othc0uOXnBFD78iGTPv-yWWECIQDr4GUbzW5sDgp0tajGXAcG1TGoaWSt7VIlFZbOojw21Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895391/ei/_5MiaeytG67jkucPhfmEkAE/ip/4.246.135.2/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873791,/mh/rg/mm/31,26/mn/sn-p5qlsnrr,sn-5uaezndd/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/force_finished/1/initcwndbps/4071250/siu/1/bui/AdEuB5SmmIi15J4v2_cU0umDZtSP4iWRY3sR2kncG3BoJxTTQmILImgeX1Vp3T6OpNYqbaSNWA/spc/6b0G_HLRHSYBq22hq06pXNaim_ScRV-9eUOfjJb3rURF2M4xkWyq-gUtbKuljqenFCfscu7FEfvwCQz1zT5R5ZcP/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873592/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALhpLhrrjRq4rdgrnWF0bHh3FzkDB4YiiulmBVEHWuiiAiBBVCSWUn7CJ4p1cBnfwUpcmo9QHTJFrR79bn73Ue-jGA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgbVLx3BRaYNZdampua5r1SpNjTC5puLFL8JwaA0BGdAUCIF0SLmReQidUTY6C0yl1DLDbDguJMFkrCmuV0p5fSPMn/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895392/ei/AJQiadWmINi5kucP-5-fiAs/ip/4.246.135.2/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873792,/mh/q3/mm/31,29/mn/sn-p5qlsn6z,sn-p5qs7nzy/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/force_finished/1/initcwndbps/3353750/siu/1/bui/AdEuB5Rzis_piKjGT1e-F24FO2LBY34XIQVjQsjOEq7H51OSvxXASeE3erhQ2o5iEeccC5bxTg/spc/6b0G_O5TrnPscU7KdRWJnOyaS4AkJuxN0eU4gK9-JUg8O1clciV6iPPgmRmK5iw5_QUROTHjQiIlorb3_yvk-3EY/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgTHLdJYYClF9QtxHHxrs3wYcudc88hMzXV6wZBIisqjcCIHa_FKt5EC_aBkT9UEtJdEC0GlC3XnlBTfcW_9MQQM7t/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgBS6KMNQph1oB6WQ7kAX1llCtMRiiB8BJMKUhXy1Av18CIQDQeovAmUtpV6FViT2RIMks8Qokbi8J8J6vqFPoM-Ifjg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895393/ei/AZQiaczWJozLkucPsoWw4Qo/ip/4.246.135.2/id/9c8ca51ef88ef047/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D106768465%3Bdur%3D6597.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754766308814023/sgovp/clen%3D106890101%3Bdur%3D6597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754772156779912/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873793,/mh/p9/mm/31,26/mn/sn-p5qlsn6s,sn-5uaeznld/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/5983750/siu/1/bui/AdEuB5TZoBB1lVqDxM2yzKrjkM3Zpv9vduOXiIuhkaiLyaS7-gXKIVO5abRVtELWlz58G2EgkA/spc/6b0G_BmdAT7fIgJFQ3n6kevjONOmcV-dGTUXWxARTXBZHyW_Nzqd-cdTUT9QE-mXKzByt-az_cAJvTh0I97907g1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873592/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJWMhQXzRhWX3OQhBjXueyxKiB35p1WZV7M0Srusqi8IAiB2_JMvEWQHf6UkMOCv7H-_q4Hi2klpOzwoFTkq3Z-Zdw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJkwiLDO2lH3Yynu57vCi_ngfVAuPHjPDf7_YCs7cAdVAiEAx0RU9csahtqU_cf3yi_dEu9n3b6AQ6xFlVXJRp9WYR0%3D/playlist/index.m3u8
