https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488063/ei/H58raZWKEd6Lr9gPhLajwA0/ip/135.119.239.48/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466463,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5uaezn6s/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/siu/1/bui/AdEuB5SiNIkWkNKbu08UqdZjrmIrA3sAle9lQMXp5GvFPfohtgJOUSGj_e5JL9VcrplD90m3KQ/spc/6b0G_AoLA5zDl85EhGswi3kRztxAGWX52XuJnoThobT3B2inGTzjwqkJudI_tj1A2afmaVrJ9SDs8MjHTdwNfZ4u/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIFgied5Fg3alUXSrlJiZBC8b_fsd-djNmev5a9K5QC9AiEA9orru5k3oAbKFtguHcf7Xk1Xl4Th-YHPL2JaRpBqV8s%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTfY5yQYCQtHpJ_pmrkT-DUcv3KK4ldsxR-aU1d4F7ooCIARJ8pxETToWu96kzppnaM8esrlWBnDslcEPK2hKLqBT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488096/ei/P58raYW1NveKr9gPsPC3-Ac/ip/135.119.239.48/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr1---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466495,/mh/qC/mm/31,29/mn/sn-p5qlsny6,sn-p5qs7nzr/ms/au,rdu/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TTIicWHw7911U7qLGPa6zCOCOos-N_MahX_MeekFGaaQ_ROIBTbn9tN_WwqOXlv1zOyg/spc/6b0G_FtB-4nFOs4kQS77IZ8xCEFTLhhMk4oPlARyWbkvOCn5btqC__nJLm5Z9p1RqJ9txGfiD3wm261uNDOmX72x/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOMwmjE0tCnASqr1ZCGviQezZHAYPu4366PhQ8j-ehthAiB2nbJQpsWUK-60FlCfLRr3VfciDH4fLOpCjeywNuZG6w%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSBBs60r1GoDsD2KkJar7niM7IMD9r30mjeqq-OWcSY0CIE36X5DS0jxLcFEah1n2fsXK0rR6TKCHRXphgkt8ytQr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488097/ei/QZ8raenMD7S3kucPnMvvyQc/ip/135.119.239.48/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr5---sn-p5qlsn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466497,/mh/JR/mm/31,29/mn/sn-p5qlsn7d,sn-p5qs7n6d/ms/au,rdu/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T-G9Kh3vuy-k_nIWLL7l3OkAwp8mO5ncw7cHozF0fthvYATNzfOdY8DeFzuBgdd8It3Q/spc/6b0G_CZ8wydvuCLJgl1rNZVIphl00y3tLO2B0jyLUo_3a5srJqm158IdUd8Shr4keQI6LSvehz1-O-NrxKUwigcq/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNW84J_rNdsYgX-1G5ihfVHI0XBn-egHhtvfWNfjs5RMCIC-p9mHXWs0QRgb8fc-kbxDX--GLAR6xazTxQLDAwXWB/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAO1pCsVpoeTwi4TkkBucikqptqALp3QL5A904JY8c2dsAiEAvneQ3VXKfvr9NznUpqCb9Gc2s8b6fLnhhdxe02SltE4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488098/ei/Qp8raY_zGqHxut0Pr-6I4AY/ip/135.119.239.48/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466498,/mh/Se/mm/31,29/mn/sn-p5qlsn7s,sn-p5qs7n6d/ms/au,rdu/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QbgzKXS7wioiiFn7ee43bh9bURhVPJ--A-pbXTX9-ItjeFTkZT828f5xnszgtZsymhcg/spc/6b0G_Mgxz-zH5qE8HFR4HJzfdCrAGDAAlgz3BeOt76VxHJ_QWMZUuwb3TAjETl_fwxTPYSuEu7XeBz8HM7P7cdWC/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK--sfQ5ejOcSYm_Wl2SU4HRd1Xdn7lWXtzaCRB4kEbcAiAfErWMEU-vUaC5uvpBaA4iurHXB_RptDkYEkLfePBq-g%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgCxQioZBcBqrEE1NMN7-RK3_bUlWdIyDF0Efr_SZFv3oCIQDGkZf_6wp60M05KAc7VeUcVSOx8v2Cm5fkyahlbrHFNg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488099/ei/Q58raYOtM96KkucP4vXn4Aw/ip/135.119.239.48/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr2---sn-p5qddn7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466499,/mh/UA/mm/31,26/mn/sn-p5qddn7k,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SAKs6v5o4uqZ6spb5IOUir5qWGZrPTozxNiiZPmMKs46jk4scUuqk_PhE7ksLN-1VX5w/spc/6b0G_DcfyvcrcE2AnLWCE2N_eLYI2wrTTW8X5Du4w4MU513kdW7QAdRL7Ir-dEmCiwutLkabYK5HliCJwT1p98XI/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALCX0ScZ3oQ__Cx-lGn_lO0VJWHYCBbaAyUHX-7L_aJwAiEA4VZ74whGOcatc0e62MItnqS6VPsAPMyrbu8VnfTvH10%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgaeCwq_kIOmcGq3MZaHRRztiXDiwau3WHbOzVt-l8x6QCIQDODb6KOM3rBPzZoWK4h6wlu3SIbIso1psIuBCYZAuwLA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488101/ei/RZ8raYfHDpTmj-8Pp8yDmQo/ip/135.119.239.48/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr4---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466501,/mh/hE/mm/31,29/mn/sn-p5qs7n6d,sn-qjp5q5-55/ms/au,rdu/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SMxlm6KoJdi4qIusQqJycitpyF_cCZhpA5av83NtjNqBQ3zcJC5McBVHJF_PAs0uV35w/spc/6b0G_F-2utUW8pejOGPKI-FRVUgmVJNXy7Sbs3XOeCeG7BvZ48Xb_KE_zYfPnVs0yo8tqe_FH68G_WNOmjiNbp8l/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764466402/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgauDrtcLoXuRnWNQUTmRalm4ACdnrnlNUi8d5QRUAsi0CICN2yvlM-2NTjt9E8yFd1QsYCs-DknSO8fb2eLWX2G9Q/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJ2nunMxn3rKfkurmWjD8LhKF9k1tb45_qo1wMIYADZvAiBITSYnLS4QMUqF_GNxGrXr4rwi-2f9p4IjZ9wzg8J6AQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488102/ei/Rp8raa3JJYSHr9gP8tDLoQk/ip/135.119.239.48/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466502,/mh/lR/mm/31,26/mn/sn-p5qs7nsk,sn-5uaeznls/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qp0lrneVifJ2fCD0uHfGokgElnElWt2T4NJSTs3BV7ojzt3IcPrTp2wQlKxTMN5EQyYw/spc/6b0G_FMU_ITijflsKh5ucafLctouZ12zatNKMO8VYEfTK3ggCZ_Rl0uyP0ZoZukl_Qe2Zu765G_yATIVwDsrN_mX/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMOPOa8XmWkxlbzxVOGxOwiztsnHssEiY-_qdxIw3EbZAiBYjVsJWgqpN3s1dXs0_Pc8WWT4czefE_i9KAL1O2cJ8g%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgIoSYhETlSlw5zcQVpOX5fmI7MKZhdbHu7fEZw3Ku2c4CIFuFVgy-GST9q2ifwGPoHtzATiEOWNaROfx7lRjTRRCw/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488104/ei/R58rab-EPMq_kucP3ZOksAE/ip/135.119.239.48/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466503,/mh/z8/mm/31,26/mn/sn-p5qddn7z,sn-5uaeznez/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q7G-h67_IOgeF0lZ0FcMQQX5qc_zdub2tuaPeoWGXPqqp1DFUjhw5-ehWDhZy5wXj1bg/spc/6b0G_IrSHK_OlHZH16HVOyU3Bf9Dt6derOyozzN9lF8pHyu2X4D1eugjlZLLhBtl9XERo0bN6COODnM-aAyg6P76/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKaGVA8NGvW06xoJ69eMl_ZbC1oKdKx61lHuwjvv6qcGAiBlmTJbhyW24ZB3Uqv8kni-eOjoe88mtuIfmd5ue0zUYw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANrEnobs-AZAl6Jujsm8Gp0EjyX4aPmpIwPV1DL45VjqAiAZ0gAKRwaoppebdHbr5tlhF5c4jIBNf16ODnWwUlLi4Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488105/ei/SZ8raeGZC96VkucPopuHgAE/ip/135.119.239.48/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr4---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466505,/mh/QW/mm/31,26/mn/sn-p5qddn7d,sn-5uaezn6l/ms/au,onr/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sj981b_yXp3CqTJ-Ka9PeZ_ye4kG2PLReelbgwpqNF-DQzFvPIwH2eSF3psGd1Ke9StA/spc/6b0G_NOqW1Qusx3WVsKayL0oHcEAfx6E41tyR3rISJOUDAow6Dv_R7Wq8iVafJQsnA1gbamgzZgeNmxIP4DHS35L/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDNDbIbYs9mmjdkdgIpHURgsYVFI_9C_FP4Fu4GNNXk0CIQC95K1pUXRErYhTjn_Nt7rkT6EBUUKZLgYXOBSuZY72zQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALOltxC8gao84uzFX7o2SRSG8N5_wj35Z-BiF3EKc_HKAiB7AdTEBk1QN5x3lpNgDwaYIcr6o8YlQL7HMYHJbFKqUg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488106/ei/Sp8raYW7F67jkucPlu2kqQk/ip/135.119.239.48/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466506,/mh/N3/mm/31,26/mn/sn-p5qddn7z,sn-5uaezned/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sqmv5_7EKpUG6kn_Q1Pwuwu9zFViJkDGXnZC6VJj80iLll18R6n7mjorBG5EjrtAGXLQ/spc/6b0G_KbzMrUfqV-W-3DJkL6I0kFWpBoiRbQ8HYvmN479HfIS__zU5srUwlASW2v6OLOPklN9uwwYjBY2NnqUsaHz/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgXj9SIKUEw_ot9aZhVe1sU9g9BIdx81t8qSd43mK70EYCIQDaKDDJfGPnZ8KA-Huf62xImZ1skrGfoInQGxuEH_tDyQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOxsl8K5ikcsSL19TUph8yDk3yvC3zF0E9qsO7l7qT_pAiEArA2xAKGa1a772Xapixm_T8KluODqWOIyMAXuVp1pCQw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488107/ei/S58raeXMLPCGr9gP4_u62Ac/ip/135.119.239.48/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466507,/mh/Qf/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn7k/ms/au,rdu/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RjZqSkKqesRPXzbqhPgfkDCUicS9QcQ-HMsg6uER9BBt9nfxKyuAIVIh9o-y6-vO0aRA/spc/6b0G_ExHgpJDTSs8pIJiB_rQAUBhOCEtnA_mjHQXLPt9JmWBgc3UKMj-jOlzTX35NXuX7WXKHdnwHvwBWgM9EhAV/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN2knCBDRL30B9oi0QjOCwxhdd8HoRVvOX4ivS_IwJCLAiA7DoPWpTUjohjJO1yJgTgK4_uk42JhDLXGSC-BDPSkiQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAM8XDb7kkhtouUs6sHX-SEUjr3jHZftGMF7-JLlbSzkkAiAMiiPsvraDEqcBKQGiYlCA--nQut6s9w6d2oeHllH3CA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488109/ei/TZ8raddIlL6S5w-SzvyIAQ/ip/135.119.239.48/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466509,/mh/vu/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SAUeOxUyozrR_Cc6Qd2vCmfd-U3zZWR5bFcD9HI-We0W2ny71BqRuaZ4TSfbra-XbqtQ/spc/6b0G_IprhDk8gSS23SVoX133PrOz9YpKE4Ku_uMUK7AhpcqNItHV9HHXEfevLkp_PwlnrpBduK8_flYUjS1FKwUR/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALex2f6QS3P1CYrasjIL1iR2HKy5NXyQmowXdLeZfiseAiEAybRlwDNRzDsuCruhGiNoiGafLmmeA53jcYyk4yJCNyc%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK7-uZKmV9jDmSQrFapNAcSvBxaXQ_S25z48qNACSHjkAiBcbF2tFUdJeEIuGIcwUkUBKbCenHvxxhGlsGzx69Oxmg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488110/ei/Tp8raeaRDPSj0_wP_9LZmQ0/ip/135.119.239.48/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466510,/mh/rg/mm/31,26/mn/sn-p5qs7n6d,sn-5uaezndd/ms/au,onr/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SPcaN6U-AxBjAcF1M-4OSD1Qox1bRWzQERGyncHGOH1tCK7TyPYm-uqC4DNZuxjPNY6g/spc/6b0G_Gz3e2rdWfEKfbJEJ0vgBUf1LdOCaoYuZuOnMi8dy1vI07IAsebCTxFpwdbgwtOEXel0f78UucKz1AaReY6e/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMtkazgGT-bgbavYsgI7WcpBWplponHdrWF1RkdKvDc-AiAM9fw4I7CcsJn7PxZSmT01i68VYEeglysvpzYtrav5Kg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKNe8jyczv9lx6WT5aaHYPx8Lvy4MwtkseNASeTiPZR0CIBMr17fj5VFBRDlwL1B-VJnfSGeqsTORoa-zDuuccsN2/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488111/ei/T58raabXJdiAkucPzubVoQg/ip/135.119.239.48/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr4---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466511,/mh/q3/mm/31,26/mn/sn-p5qlsn6z,sn-5ualdnse/ms/au,onr/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QVGqpDkOeNN9HCInyY3Bilcie8aZXHPdT6OQf3jO1CnrVCS2hfNzJ7OtkxNPuqpL2jdA/spc/6b0G_AW09W_p8vch-bW9HZMwQPm_uALXA3h-q9dUHy0t2G6cYvhX0GRE9JRA0dW_2Ot8b32DrMiNC7oexdLNfSny/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgF64gC0XlBvQXdRrfeLpQlCBCXCK3p86ntSvFyNDGlPUCIQCMqgU5ZXWUDTqziPW76tSkpZOyhezf4P5Q5F6xxhQzjg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKp40jK6OcrPbwVm0QW4A5qCoG-CGKgvFmdCfWY6KapPAiEAj1hlyeNb9C87DhaILTSENPlbjfNqlkq6X9UpAZxYiFE%3D/playlist/index.m3u8
