https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917665/ei/wKgTaZjlN-GY2_gPiu3rqAY/ip/64.236.153.145/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896064,/mh/s_/mm/31,26/mn/sn-vgqsknse,sn-q4fl6n66/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/siu/1/bui/AdEuB5RjCyPuxsuEkT1u4OzuhTV0Y-GyVEK5xT5KOxIU-SSXmCMRmJ5_IGa__rmwKhghZw5bbw/spc/6b0G_Lh_HWVQyB8lh5OUC2C2Lt2jHr8xSQqslIxOfqhtVuTsyOHoTZLK13CrnfXKH6ZTq73gb1-kCbItFyK7GrOH/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK_oWdpEEvBS9i2S8ODbREsPxci_zGGqwrU9CTr3NCXyAiAHmD6HImTFBR8XfeSE8aAEgnNfJ2iNhN5QoPBtGMaxYQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgY7f-afBmrSw4-aW9giTG-erFswoiFTpXmgHX6TIYlkACIQDItYO7Eva6wCcZQFqJ2CrkfGF2Y_dRJfRbs0K39g8tbQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917743/ei/D6kTacLhI9T8lu8PlrfysQU/ip/64.236.153.145/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr5---sn-vgqsknzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/44/met/1762896143,/mh/qC/mm/31,26/mn/sn-vgqsknzd,sn-q4flrnes/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QZC_04NFLdCw99Z_HkDoV0HiLPLGROS7VEzafi8ACobMTDUkQxkEpWH629BPiGo67AEw/spc/6b0G_PfWjr_eDmGqc9brny6gHAinZTad5ZX6VEMPrfxHSrrhzt-W1ynCrhBeBeROaeQyB_KS6PHBGkgSR0P6YJiI/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgR2BScJ3T0XkS_cTNE2_F514oM-ZV1tbosFmnUBo4f2cCIGQ8WyAy07_gZvDHRkNmSK4gt5VAR5InMz8FH_WjaBvB/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANzs_l0nU6pQAuENLXfM-NYfguLFhPEgIkZSTkCXNy-HAiEA4Sdb_Q40jxnpzRh-7qeuNmXibTq2_cFR_7ldyGrhy9s%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917747/ei/EqkTae7AOP6J-coPvMC8qQY/ip/64.236.153.145/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr5---sn-vgqsrnzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896146,/mh/JR/mm/31,26/mn/sn-vgqsrnzk,sn-q4fl6n6d/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RCrME9tkArd7JwvxdwnPODXtOWG9o4BIcZ_md3nm_gT0lR_Y8ZPqsqoljxw6Rc6HPlRQ/spc/6b0G_K2DMF8-i3812ZAXPCpztqJOmoT1L106No8JKjFbfcvaWAlqrPUVLlpIQ8j8_ndmxSscFCK0O7vJ5XtlW7nE/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762895226/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFQlXTA07TeuphpOL-IX_8vxs-yiCfBvSBVYSq6zEShYCIDoTcipoRse8dE4XGLryt9WD5_LZJR5Lpdpta2ZCnEQb/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgDKod0DxriYMM3ZL0wC9m-gRxx_A2g8h3VhJbm83VfR8CIB9ywqkIx09Zk2Vqyb_IGqkC-FqrHFQsCMe1CPkRKpui/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917750/ei/FakTac6eOtCElu8Ps6TngAU/ip/64.236.153.145/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr4---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896149,/mh/Se/mm/31,26/mn/sn-vgqsrn6z,sn-q4fl6nsk/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RJuXlicIFEjvVwmuiCGMzzK6JrZ1eGVTby_4oA_2I_NjnaYYXJmFiDsqCNgc-iVVONFg/spc/6b0G_EeVrhu2VtBgA6iwG_7SYqHKniDOoUYZL6Vpk_lNi290amLUmVHkQba6MTh692Fr1wbS15kcB2Mi7bsqkHJl/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO21WmRLj74tezDcILDcrnvVxPCndayWFemnmY7jojcZAiBQ2SAjOp-BbGk-z_VNbnFoRzIFvncdR6ZdVvhd2a4R8A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgahZOHtTVRgyWSTYZGgLXwAbcG9BqhhYQBYa6L7coGSYCIQC6Y1Rz_kfMcdMp_6R8k9MsmZXzaT3Uqkunwlv0WH1yGQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917753/ei/GakTaZWAB4qN2_gPgoiscA/ip/64.236.153.145/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr4---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/101/met/1762896153,/mh/UA/mm/31,26/mn/sn-vgqsrn6z,sn-q4fl6ndz/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T3XD6Vcmm74KLXSy5x7IOqOmYGesexUA46RtFFXuxK9ZdhKnOv3THqQPcDK-LXglGcYg/spc/6b0G_DkomFpVdNs2zZ8LNKpMTTbadD6fZm7X2IizL3ftG7xvYQoNMIQNQnWpn329rZhk3Ccw1qN0xRqhvfmy2Tpr/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBmAbzNgtFBSQ8C5za7IUCK5i6CIzaeO__okyzi_H9yMCICuYQka6d9VtOLPE46Os0B027f9VAuhcQ1t6mjHUQtFG/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANwxLPy5MWZ34m2cjlTBfZmsxHVofWQcFvAaOFxfuFojAiARBqVrY_QPZ4hXTMM-GGeFeowh_hZRHBVb3YSdcmJgwg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917756/ei/HKkTab7aBZ-zlu8P74CzoQk/ip/64.236.153.145/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr1---sn-vgqsrnld.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1762896156,/mh/hE/mm/31,29/mn/sn-vgqsrnld,sn-vgqskn6s/ms/au,rdu/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QZ-ScKCRfFqv0zC3eIxzEC6x9TTcV447hw_ROj0cuL4yV5nTvAzff7OIGNaLcRRM62Rg/spc/6b0G_D0p_kHCac10oERkNdpv6xXnBjC3cy1yVmL_xZ4XcyeUz2R5R5hC7wt66b70qm1M19sm0JnX-tTvnbWgzxos/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762895852/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgAjnz62sln_R4d7lXhLWYc-swk1khJwKVzcJCnlGmgNECIBFHRaBRRZTWFu1w7XzdZN8EOf3kDO2lxC61vgRbS9lN/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgC4sIFEDTMiReTtVez79r_a_IVtHmYKbkCW6Arek6hJYCIEVvZrvZqoIqj0r6yJo9kACnO8xTQB8_uIPnm12u43ED/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917759/ei/H6kTadaNEKCL2_gPnsWO-A8/ip/64.236.153.145/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr1---sn-vgqskn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896159,/mh/lR/mm/31,26/mn/sn-vgqskn6s,sn-q4flrnez/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qwqa6CSaNzYmNzOfD2fhNZq_OhW6uRCuEJHoI1GV_XsWb3zjD7wX2WMS1X9n8F6djCWw/spc/6b0G_CYWAijKNtzMjBwSM4tMXIEOII6RJdDR-FqTdgdEO8NwL2eceZckAgadoftcrZG50E9CDl0eUJNbaCGFIYGc/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgLKxWelPtnFdXPQfvfRNGJx7GOichuUMgNcsfmg7oxqYCICklGEI0frAuAwrFZzgX9S8nBv2ieN8hsZ37VOBokDDz/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPZSne3XhX3D6NeoUssiYbTOMjK4t3b6JFz_te5JGLyuAiEA5xiA1RYx7KHbJgJEu-H7nLTkKmUpwJ_zebV5q9gkcF4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917762/ei/IqkTaYmWEuKVybgPxZLNiAI/ip/64.236.153.145/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-vgqsknld.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/81/met/1762896162,/mh/z8/mm/31,26/mn/sn-vgqsknld,sn-q4fzene7/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QSsdQd4VWyd_cm3RYCqXsJKcRu2q-9NcYQKC_czM0O6WBljFqHVsHjznhzRlkFeaMPgg/spc/6b0G_E_94ozkuUZ_i0ki626be__JLRVfoKfCK3Fia_BFV2AIuroTbWy2wR-ViqE8GGGKK0O2iA1i1FvUhHCYDSve/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN5EXuOcPeYZ6Y9De0X6ouUJ3Nx292cT9cnnOp60izW2AiBCmzRXbse4n66B5qFPwgzehaSTZuwX4GQ65evClj9bjg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgYq-VBnBOSmJN1P2_qw7F8pZKNhJgIj5vSSY_Lhyp8fMCIQCerU3qYgsnQdh_hiuyMiapYyUvx7YMMFJ_OvRuGRXtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917765/ei/JakTaejnLM6W2_gPrqrM-A8/ip/64.236.153.145/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr1---sn-vgqsknzl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1762896165,/mh/QW/mm/31,26/mn/sn-vgqsknzl,sn-q4flrnl6/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RuMaXgxAyU_8rpxQn0r_iAEVCzF20LRoHqpkw_INbNsMywpt1wbu-y0Znf7jMl0GPq4w/spc/6b0G_LpmIA9QQXph5eSdgdi72F_GPeBQTuox4JcphHPdG12aS0juTb4kxARQh5_5un9iYG2BTz0NoQZlLJMVdfpK/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgeNRVSq-XBJh7Be5PjBfsvPL6o8BdErQwyT_nz7ffhTUCIC7MS8xIDk4G1Oxqeq2FyIDHh4ySi8W8dsvrMQGpL_7o/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgc9TchHhuyFRwfeENeWS7FrT1JkJZ2_Xz3g-lF29O36kCIFo_qoGKnfa3ZMfwW-PqWhQXcJNDH2BcQDvHdCl1_xzp/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917769/ei/KakTaavnAozbybgPpZ7mmQs/ip/64.236.153.145/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896169,/mh/N3/mm/31,26/mn/sn-vgqsknzr,sn-q4flrnsk/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QpTHhvjZ5KNibPy0R6KVD7tVO1JzpBV7e7BaCZer3GLFRiUvsSrYNhQX4cHq_3v7zqtg/spc/6b0G_ERQeuAnN7SzduYQLPBHY9wCILxGhlPQKy0_pJWACCoWvSF0DuHL9Z3xHQWLyvwtheHd-LQ2vnO4UXSNxSGw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAODed1gQ96BZz6_j022e58mRhLGNIAg_tT7ryu1TGqd4AiEAxfZy5i2NaccBNseUZDDbtvwYohW4LjbrYobb-ngZ92w%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAN19UJQ0o4BzatL2sw82TMhKnWjethxzSeYplCaqgYBzAiEAihNN-9laUnYxsYSv71qBXWIqwVOXiSVFtw4uIZHDmuo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917772/ei/LKkTadn4GaqM2_gP9oDe0AQ/ip/64.236.153.145/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr1---sn-vgqsknes.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896172,/mh/Qf/mm/31,26/mn/sn-vgqsknes,sn-q4flrnek/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RSrYGni9UOQXl70_vxgPe6TacKcUNDZPMP9gwNSV6LASJ9CnC7iqvw17eJjI53SqxCMw/spc/6b0G_KdDCBAQiEjDlS8xI0LmO1OM3amHG0QroskV_gCRyGKfurJWMv_yWMAZRFLa8iXXWLx5-rJHaqGsuRiUjlzS/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgZxrRDa8hGXxKu9cH2VGOdhuJ_di5jqZdOtsvOA9dH5QCIAyFIQCTCcS4zyRS9BIYzx2eZSW0lsBo4AmMbsQQYQTv/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgYP70lcsJ-_lTKfCsqm5BB-9Q8r7YUNx4PPSzHyWeYmECIQCQpbQcpGYqP657aimsuEb6i0dDS9ZujgAcWI5X0gKUPg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917775/ei/L6kTab-qMMbcybgPurHJoQY/ip/64.236.153.145/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762896175,/mh/vu/mm/31,26/mn/sn-vgqsknse,sn-q4fzen7e/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QrxDdO9utUmUgdwHWMdN4fdhFnYp4EaZyGo_SgHp0Qc_Z9Hk-sernbl-LnXCKM21hiSg/spc/6b0G_DOYSMnQSGT6ADlVv0T1-9nmbP5iuYPy7MDIo55aVP4nk4UVkcinHBS9HGvUT-nR1SRfBVxpAQGFLU7hx0cg/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGxJ3VvFwIM8dcYHs6fl1-DqmVraAFB6QKKmg087hdbgCIQD2hJxn-A31qAvDSGDPdnSh3diTOXf0zqLGLXTOWAFXUw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPQVlG-p-aBrNsZ12JJiiPM2qNio1GPA-xeDhl4JCj5sAiEA_tmM9T3VMzgtqBwYpPOam_O9P0z4leGW96RcElVy3MU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917779/ei/M6kTacCZC5-Dlu8PnLrqoAo/ip/64.236.153.145/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr2---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896179,/mh/rg/mm/31,26/mn/sn-vgqskn6z,sn-q4fzen7l/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QWG6-unXHzRAmJlewhyRDKHwFrvZUtBUOlKky5MBl5FLW3jn_TKofJ2BCWfnV69-3vOA/spc/6b0G_OW2j3sN7i3AeSmKUYXSVwfbPgESw77jIrI65yfvQoVvibjfeRPgQjoE1EPwhNXDGTUNHptRdd6TZknxGKfn/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgf8WGCvhzA2OX-no4eATD9fYnKCbuTP7WVl5_VtplBewCIG0lem7Z0-lMPyoTz3x60_0x6Di6fRemIAWBp29lXhvH/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANluA_MPkBPxjmIJzNGChL-k7-KJTVxtM28Mef4UmTFLAiABBsnFmbpXceahUuwgZ0EUzjr_uPjma1yXZmZb_JNxrQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917782/ei/NqkTaaqdFMSBir4PgJWn4A0/ip/64.236.153.145/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr4---sn-vgqskn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896182,/mh/q3/mm/31,26/mn/sn-vgqskn66,sn-2oq4f5-c4/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TNcmP9xx490Ee8hA_k-25Asefzt1H7AgZ_uy6RTvcSbsyJT-itaI_1lxLs_Aiu3rNEMw/spc/6b0G_Epp_AxFa1GeMLFkMJK568Z7oL_Fye623g0awWEaWAw_LtI_4zma72VxjkVWYFYS4VEFd4gppj2eIZhwI32u/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLJAv4aD9MoEs4D7_XJDQGJHyql93q8048iqwtOTzbMgCIQCoSFuHGl2e8hFMq_epz9TEy57w353II3uuRiIJGZLfFA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgHhzRN9ThaneXovzxWTFEHLsFetyDKmD354L5cui6LzgCIDxWgxrRJ6GifHr7cAWtvkn6ZOLjPPfCedll4xn_Sa0N/playlist/index.m3u8
