https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276220/ei/3Jz6aLK3FZSSsfIP5ZCVAQ/ip/172.184.211.243/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr2---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254620,/mh/s_/mm/31,29/mn/sn-o097znsr,sn-n4v7snls/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/initcwndbps/4683750/siu/1/bui/ATw7iSXF-QLNcqYJes04KbQSNFkjG60KiE09ehp76WCJ4L4TSnjbO9xG5O9YpkULhaGQBSiQsg/spc/hcYD5ZYd0lnuRTIJkx7aorLXs8mSxMqvifPS0RC-d7umOY3J2ThZjDiq5gGbSADFP0eOa1-06TEaskIwJGR5eVz6/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMDCpBzHN_biwarPxfCiDfY4jY6BJXOMIVFgBlvECmAPAiA3zUbWEFnIt778-LVyZBa2ra0FGubqvXBhGbXrSYML9Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANqIBBmMxoyfR-3MKXD8Wpb3icYPGHenN_PnJiCXaZmvAiEAy92fIcqYvWF7RqZeprEopar6J7H_O18VfHhmbU2nkdk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276302/ei/LZ36aNuYMqSLsfIPi-LR2Ac/ip/172.184.211.243/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr3---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254701,/mh/qC/mm/31,26/mn/sn-o097znsk,sn-2imern7r/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSUVGLU6ysUR9xCvdRywYl1_7FOWeifBO9z_g7wFZr2EXci924bPsplz8HYuZ0w6rdvAqw/spc/hcYD5d8uKlOianNPSAmEjfI0wTY9m6bO2iOd7qdI9otei6xGTIIVZG8HMdngSuHI2ujVNMxl5wFfLBDZDxWQz2Tm/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWpEPIIPYSPbPsOgKbNM9DtQOXZwZcqCMpWOscfx-dxcCIQDMdxfZAhUMW6CcyFb_H3Uq5HqsSum2sHceUd_d9ImA5g%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgOnYXAMegR5SytlbrdfG3NYAs-Ykwy1R8ltLwA0Asx1YCIQDg6GS2UnG6TrAvE5us5w1frHEUafifYhSh7zozqPd7Ng%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276305/ei/MZ36aJHKEOORsfIP76HGwAE/ip/172.184.211.243/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr1---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254705,/mh/JR/mm/31,26/mn/sn-o097znse,sn-2imern7d/ms/au,onr/mv/m/mvi/1/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSWNUIH0M2SaIZ7UmkVWSoCylTrkfP_oRSM2v8YqXm8MorQGUfWWJypxT-0g-MGO6hPs2w/spc/hcYD5QAPfBpnmHt1U52pIY-wa8MDboErIuXR8O3IiW-bwlJNIm14vyntMPRO_jpdWq1KIBObe8wOwroG3ezBJ9LN/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgVHduEqptV-f04_nUjABAkd7cWBOOfrwzdjArRN2lrK8CIDB2eerYvt47ydLCef7TrxN5m55oCTPuRjfoEq3wlkuH/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPReyUxkRPvb_W0GF-VvHph-7UodjNqL0yZ4TqLtCtGMAiEArt36GTZr_1mfNWEygd-qMf5vqNtQWYZ-sPoQGiF2lNY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276308/ei/NJ36aKbnKauYsfIP7pvR6AE/ip/172.184.211.243/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr4---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254708,/mh/Se/mm/31,26/mn/sn-n4v7sney,sn-2imern76/ms/au,onr/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSXnawni4Cz7yXuIXCe7sB67TS86TdyP8wcUcQOsFEV_s58JjIrFgcZ1F_QVaiJ2B3NpzQ/spc/hcYD5ePK8PtcpCMm_PZcWrdWYQ_xn-9ina6Fx3iMdbp88yOKGK9EXrFQbNmo3RFQA0FOGZEwYt87NNXZYFPDc9Ud/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgdE8rzfEqrL-uo5qU82dDkKmrdkKGOV0bZm5T2yGyQZkCIQD8zkagnWhGLF3zhQ71GfKdsTVvI08axu67wnM8-3146w%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgE1jI8VhMlv6hHIAv2Lzm7Exp_91frsw0C_rfxx6D4EoCIDxshjxEAEYgOkUIxeJodCwplb173DRLqjQhpVY4YIjH/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276312/ei/N536aPz6NqqXsfIP5Yi1wQE/ip/172.184.211.243/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254711,/mh/UA/mm/31,26/mn/sn-n4v7snls,sn-2imeyn7k/ms/au,onr/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSVM5c7uPx3lA8-X3fKPa62Rf59DbfdtS7wrcuD7v-_AebdIqXX818prfXCFIyk31ZkzAg/spc/hcYD5X10lIWwNX8PJEDmeDdMWECxyBuOmPIIWjGO4WFmEDqAuMVN74qorWAIFWVLU0AVvg3LEoHRoZqP8el_sUDl/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254262/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZRvCIeCGjG3dd1H-uex8zf6RUaeMh7eRHYrDJM9pnIkCIQDwaH7lfcGh7td1X0UOLdSfR7dbk1vtZehU1aXgBv9oyA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANc43NHhcEck5U5onpNbThHv36-6BN8IrYStXfVfb4SLAiAiE9LLW4x5R9t8A-6wyCI51Gmc4vkOfL8WaIvJRq6piA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276315/ei/O536aOqoFJHBsfIP1Pqr8A8/ip/172.184.211.243/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr1---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254715,/mh/hE/mm/31,26/mn/sn-o097znz7,sn-2imern7r/ms/au,onr/mv/m/mvi/1/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSW-OC0xBunrI5acGmhewL-Jcrkbu5LR811uP4EGI_K8TSITAKDsHhitBVAj1nbc1O-WeA/spc/hcYD5Xz_BymgLn2MD2GDGt_h_aVpSfoyrHJZLET7A363Gx1XrMUw69tos4gg061bqeti4hXGkT55ZAhfb8AUI4_V/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMFLrKrsreRXCKWxg2r8azR8XMlnFRNgO0w5HGWAV83_AiEArSVNyEjhlUi43huh6-TAui0UjvG7-SjP0JXtUfFsGXo%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgPwdu66KkvUmZtUj7fUhCQDj_bT91R_cFUHA1DdVz70UCIERcJof0sDYivlp-3vvx8rfG_cm9PPovuieszDqf-yyv/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276319/ei/Pp36aLiFNbmZsfIP16H3gA8/ip/172.184.211.243/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254718,/mh/lR/mm/31,29/mn/sn-n4v7snse,sn-o097znsr/ms/au,rdu/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSX6imW7NAuTgMbAr-xXfmGgamqzcWTxxB7PicU37eVBvTME-cODssnqfCypCrObbTKuMw/spc/hcYD5UUefGxBR7tUhCLjtc7GCKc9CZKb_oMM91pZqLCTmmCOzxiV3e9G6sIrHXH477rVk5nqt-V3i2iaeHNcyPR9/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALoQw-Gt-vD3L_Owd-z3CLEqy8M_CMIVCiFG9_0Sdq4pAiEAr7XVj3BRignaVVRG3_UO02tKf6myIToVwZqSJgCwQbE%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgez4e7hpE8SA1K0NqKBxGPJFqfNhrJbHUpCQXn1E86H8CIQD7wZ_jKFyHg82SR7_qQesQBAp3XCu3JlMOFGDgM8Ofww%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276322/ei/Qp36aIfcEuSysfIPmoy1iAw/ip/172.184.211.243/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr5---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254722,/mh/z8/mm/31,29/mn/sn-o097znsk,sn-n4v7snlr/ms/au,rdu/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSXh7GkypHpxP48rCCQ3Ok05nTmEo7DyvEzIEMKrBHWMPAXK84BieK21pSi5B5mGZXE5Aw/spc/hcYD5fLF2XlNGb9jGYVBnTc_W2z-k9Q33JJybHBxPhSJxE70Eey0eQbHWPIFJAudJPRRU3WXRYZMYLeOXcbB8YgB/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254262/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgawnDQsTFtokOnpB6ogfj9mMXDqV42gKMYEv581sno60CIBVNQqr8nRvchjnV5s-37dqJnVO3XnFBUVyVw9lmOcG5/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJQ4xO-aabh5RkFbkokkSR53ahK-csVB1F1IRfCm-eUNAiEAlm1pb7BFXp2XZ-W8Xucv9w9aujJPgSH6yXMAA8g9KDI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276326/ei/RZ36aJn7NPOUsfIPkMHKuQc/ip/172.184.211.243/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254725,/mh/QW/mm/31,26/mn/sn-o097znzr,sn-2imern7r/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSWci-spTxw8Mbe9QMX8UuAsg1fo4Y8GSf2ASG9QwIGCAaDa-wZIdW9fC9ax44h1d2HN2w/spc/hcYD5SXi01jHHKh01U9Vv4kgy1kh6Kd8ghNOaiqsArfvJkQ3Nb8gCLV7t_SXVOmaNhEsqaO0D6QvP7N-GNujqnOc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDu6cGrK5sU9PRx7wuE8BCJQ213UEOyYWLOB6arHUSyICIHA1JhoOHd0V_W_ALakmywQwhTTvt_2ULmmnOx-VP4lm/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgQyv_Wrg2fc6E7bD0P03-eeHtjaRE05jnd6bP7dnxlw4CIQDeAPVDOegwSlt0eqACl0ps9FleQyiWoX9pFWtF2q0DSQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276329/ei/SZ36aKPDAuyXsfIPjo2PwAE/ip/172.184.211.243/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254729,/mh/N3/mm/31,29/mn/sn-o097znze,sn-n4v7snl7/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSVwu4sG4HOqcialREgUULHxbFVSxe_fdDDkc38cqLvQDd4qglIr8Et6Lsd6dKL4vuuEng/spc/hcYD5Qc1BAKggWWXL0zjv1jvYAhDCZO7uldM7uChMllW0Zjh8oLssPkqkJJ_YZ_YWkjgey3p7QDAn6CJFu8_eU94/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJWj7LbAe8fod2k4pWtcuSK-KGMmxQSC_7SRXvl0pmKGAiBCkhSYMFQvvUE26D8wW6xUcmFp-ewV8RJ9KKrDJfNHgA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgT4MzLN2lWOLgv-3WspXFqeaapKR_w8qkEa23KbCLim0CIQD4SRa7ZiThJ1Lof0xlgxEi3ssV96-otdg-aHt1sXLXDA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276332/ei/TJ36aMDDHdGUt7EPx6Td6Qc/ip/172.184.211.243/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254732,/mh/Qf/mm/31,26/mn/sn-n4v7sns7,sn-2imeyn7k/ms/au,onr/mv/m/mvi/1/pl/20/rms/au,au/force_finished/1/initcwndbps/12098750/siu/1/bui/ATw7iSVucWwygpkSqiY3gWmVkpGQuC9IsUAlRL-wINdxlEhO6qSQpt1klFuzfOKb0fJmyyDGbw/spc/hcYD5Y6PUTf-WTO1ZDmPsh7QIJO2P-OmUlgrqjzyvkQutT6i3FImITDJ6I_FpbJkJkJ8EHW7krGHKoW9aIawt0Xn/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254511/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN7MyiFem4AHqclphf01qSXEGpJPlfWaVPnI2JpWjizyAiA6RvtRPM5r0_FhzBbD4sUO_rfbpFsBliUlUGCaJ5_-6A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJDwjIPwC0HBgnOufCr2KusiUg3dfP5hsP6GsThs6lYwAiEAjrr-cEAEAIsBFDQrKr0gt4k7517l6GbM0U3RLvtT37E%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276335/ei/T536aOyPKpaZsfIPidbikQY/ip/172.184.211.243/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254735,/mh/vu/mm/31,29/mn/sn-o097znse,sn-n4v7snls/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSWR4ik-68Tp-Ss1hgxmP-pMFYQJPXn2AZAB3g7fXhmEgYvUfM-4vZtsk3qoD-O9kDWE-w/spc/hcYD5eYOsdBVfCq1mcAUB-Nw_kKM7G0intHL12bHpDK-_ywRgd2zdAv2ohUsGsKrvkrfzgQ4IwZBtkbBSR5boUo4/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPp1JE7m2Q0AV9g7dQ4Vi4IzLrmKn4ZagFnEzW0dE5sMAiEA3FUtZsN2d5EBtmLPVRPypm37FTxVygSZUEp8BLC9E3w%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgK_Ikki2UZ-S-hv8_luiGbomPu5vwTuMyYhTYceDARG4CIQDkcaoTT9UoERGUdR1Vg0Mc-rT9qNaqOfSjfv9xWrxN6Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276339/ei/U536aILNAaHXsfIP_PTG0Qk/ip/172.184.211.243/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754282556851888/sgovp/clen%3D172995861%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754282404001241/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1761254739,/mh/rg/mm/31,29/mn/sn-n4v7snee,sn-o097znsz/ms/au,rdu/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/6682500/siu/1/bui/ATw7iSVhtnfbsR-0VxZQlx44i23jAqaJfQt0GOJNc8QGcGvd4085HfW-jwjljXp7yAK8w-oVJA/spc/hcYD5ZEhh46iUVuLtY-VgTReSzVZNJ4NfVcMa-CVwXfqLxNvSX2OpBRIhHwKYXETNvAjnslXjpKstHPPbDezw2WK/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254511/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANmwQZj6d5tNIx3Nn_cBIttsyxPASzN6KZ9mP293n1DMAiEAnUpB3HTNpFDzyLQAd_G1waXw2HDksghPE4Ze3WQVhhM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJiIrkexVRKPMaOfq-fpW7ADHj1lVa-4A__b96wW4OP5AiBfyckPTzk82qrjyUiPtoLAwDlKLNmBjyAa4SIS2w_SVw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276342/ei/Vp36aKOWLJeSsfIP-Ii_8Ao/ip/172.184.211.243/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254742,/mh/q3/mm/31,26/mn/sn-n4v7snly,sn-2imeyn7k/ms/au,onr/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSWRWIZz5heal4L8f1ZVBiGeacVw5Tiu04Lx65HEELpSD1xUDl12roES_faA8iCrsz5x6w/spc/hcYD5XPh2a23x__IAFHqpqac9PAg5Pd768Yf78uZyg1gB_T2pbO7bMQ4F-2ymwRVjDhqDpDx3Fh5qWMUO7WqDP6f/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKrSQkvi1TnEOGyQv-Dlad-q3WZFytu_3FAhmKxm-oS2AiBXwphhPk4Em-OWlxJbnfdKL7hyBMfiEgVe7kYJ_WxO1A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgXmoHikWhcPS8t_Iv8AqeRVYzySnsa1F1n4RVLqlt3T0CIQCTY-3hyF21HbyIzofnbLW6T9mHeO5S2aEh4VpZUMTBDQ%3D%3D/playlist/index.m3u8
