https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724932/ei/pHUBadKLFs-1kucPm4mDwAI/ip/20.109.95.164/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703332,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-vgqsrn66/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/siu/1/bui/AdEuB5QwBEc4_KwNRGzMMvMtlA9SOE-tvrvlnhKe5_XviWFM1V1h--arAVkbKs1lIngeD-C0-Q/spc/6b0G_P5hzhCgGAZR1msp2-h1tIkDRjKxX250yIusrTtDuoh8yMAAQZxd4joaB2dG8M0i-6lVWVMMJvz2nei8FjBl/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWB-3BednCAJKOEQbyEFa0OlaGHjkWVB1wbim7Xn0dagCIDnPP1AkrTC35b9ovkC8KJgBW1f6hhe7Rlz9NIq82Ckc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOQnFLEZEqzkSm77bTmLILSJr-VKmrXHrDrSsmlxVF-UCIQDKNADzkw0d2Y-sXFA9yJZoxyCUYiPQAEvgc9nHxydKEQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725009/ei/8XUBafTmCP2Z0_wPjsfd-Aw/ip/20.109.95.164/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703409,/mh/qC/mm/31,26/mn/sn-qjp5q5-55,sn-vgqsknzd/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RX1P9N4Y6AB0ll9XwIz6jqxxkBoXwWVrXXlhPmDMQXCCMDKbuvX6ozyt5J7vkf36SSSw/spc/6b0G_Iz1ehWJj8YZTHo5i4AU-zvp4BST1x-PALBvXJM39PMu9PWlEvjznw-jShAhwBPlWMqc-DygzlRGurZAgomP/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNOe0WYnr4P98pO8PLNK8xotMpn2PujozqgEMJW_rrLoCIHv2ov4kSizsmFAeS4ByabLjaIc4_dULPJRvvbQuMYYs/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgemm1ky5AIbm39KQRujSRFva8kJMz4giYFikxsH4vx-ACIQDNiHCV3ZoY3ozuhf_bp7K5ewi5VHi6MvuFKAsj4BKWVQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725012/ei/9HUBaffhEaHxut0Pycff6QY/ip/20.109.95.164/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703412,/mh/JR/mm/31,26/mn/sn-p5qs7n6d,sn-vgqskn6z/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SUkWA3WKElaleEEqA887nUBCHdBMY0HotvJcsatXMKsArfUUEJjv-ukZv8YnC_4UGGEg/spc/6b0G_Aocgb1egEIIkS_FtrxiImLbLGfrQBjAdi-q6yLM8vvTt0XtiuyDOg6gr9JeimEAstGJNupsN9nlvLgGfk_s/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgARf7pIs_RNKfHY2ZCfB5qMO_ZjtBeJmPMXkUhjen0w8CIQDCmVfgU-T7PmuGlBlIuaOiECl_RM09JHsD2vl931D7wA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKhQiU-TVSOtVwvAT0udQBf2Gb_mrC7ClbU9ULHQ3xhIAiEA12wF6mgOo1C3auxtPewf00JY_pDAREvV8eSDv3beMmM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725015/ei/93UBacnUIrW9kucP-L-54Qw/ip/20.109.95.164/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703415,/mh/Se/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsknse/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SwrdPbjO2SUYBcczUw1KpXk8Z5jxoceh13BIVHy1q2CQwQrufYg2m0g08GblOBuG3CQQ/spc/6b0G_CXeYOYEszOMJTnm-lhpzZx-dSixeZ5JAQtp9EgyhExkV0eKBZZLP21_sxqMevWgcupV_zDLSv1H5VhTX0iA/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdOnj9wyR_Uz8oklJDSfnag7ebgLV8dLYmwCDnJQypyUCIHqSLrIzaQK8vaBRzGyL3m9P7oFhaqplmkSyDwI_ph2C/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAILdOx2UEGy5vCHyuoMo_Olk0KM0k_-CM7TDrT4ntsAjAiAM2BhwwMx_bP8wkGF5s85psKYMmQu7zxx5GgtZh-E2QQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725018/ei/-nUBaY7KI8aDkucP9PXk6Qg/ip/20.109.95.164/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703418,/mh/UA/mm/31,26/mn/sn-p5qlsn6l,sn-vgqsrn6z/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SJ0J8FrEZcIrc89kw4USuoszqbOTwtMwBoIoTYEp5YvR47p-eB0yOzHIdICsWZ4fkOTg/spc/6b0G_ESNd24U-tf_HMiJKL4HzPkTJBOOhDRfZ6D2C6mNlo_QDzjiwg6aa8gzqvdldqhY7xd74tsKHE8-sFVOsVZ3/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKGJZfWKNMNcw5tH6nl-OVK0BFtKdkaQzyJyXLfWP1xCAiEArFmaOEdwe1DK0DIwr-2aC-WgTMCHSYnQSMRiQRAfV5c%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTIBpWOK5MNorhd9wkZOjv-zL9x_bL58DRMVv6KQ8LmYCIDe8CVNB_YdrcXfxiWAoNvqU0-4q0mEFsPSxdUKxqC5y/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725022/ei/_XUBadrOM4SLkucP7bPXiAw/ip/20.109.95.164/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703421,/mh/hE/mm/31,26/mn/sn-qjp5q5-55,sn-vgqskn6s/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QUnhwfUCTEby_KyrXskS2QwVVki9bxJu2_ep_9Rl-QSUVOutXHikXgZyEou8GWnswJDA/spc/6b0G_OSCgL18WNV1kvKfbDxYx9Lg5lj4yu9Xi6TQJuWn9Pu-pdNRucp0CN4aWtlbH7y6Pgg3_yRwBBSJp4ylVvLT/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANQK0IWZ-YJYgUmi6H3K3e4BwZj3YpdUF1hXpgoMUd98AiEA-1k-3n4V1xdmsvNHTMH0YvQgX7jjAcMOf52pvtgY2ws%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgWTUjajOb1-2CEC0HMX886yYYOsWwcn6-FqBncPr59YkCIQDvphmXNwU6jZBIXrTeQcTmlJZw-3fWnZD2WnsDnW8-dA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725025/ei/AHYBaba_NKHZkucP1vD0gAw/ip/20.109.95.164/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr2---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703424,/mh/lR/mm/31,26/mn/sn-p5qs7nsk,sn-vgqskn6s/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QmDdDNKojhdbzvXTgLjFC-GCqRINyWYz089rJwTOaz-yyYEzmjAzhXoz989mbaf8JVMw/spc/6b0G_JBZMlEGvdgZHftgCs57325FiB3t2p-kenVT6m01bQApi6UZ8Iku81bsz6w-HlG-ZOm74qZnpxqAJ4l9I5AV/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDMde7oLXxYbMEq_BqZBlAIXC2qMMkPq1VP_B7mmCKQgCIGEbCshELtmXYwAgBhiLnmFOkFUScK_95_IsVRK4uqzz/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgLOzOJ9yuzcVEwWW0VOu0eTm8TLgwTktV3B7ycvw69RgCIQCwseecW4mxnAbAuYt28m9_5sY90DyrLRjuGz-GWXU23Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725028/ei/BHYBaZ2FEqjDy_sPof3QsAw/ip/20.109.95.164/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703428,/mh/z8/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknld/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SbX2J6HowA2hNiLr-UtSk31jSduD2qIPYNRW9DNYBQF1mei_On4VZhGVPH6cxdGYKReA/spc/6b0G_P3ngjFx3a8nmujB6CNcgtTNYnFQvAX7leK16ytY6hwBlDYRgmjNmpoDsC0mRcr7eQddOoi_xTqqsiBAOMYx/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgetLnFDUZfOBzoG-dLLo6skv4ukt_9eeQmGz3sfX7pz4CIF9ls0Xc3iXYfYXz1LSdKRTSM1btL7HaASn5dwjFrVhA/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANSG1GPvyrVsoGXjtS-m-8yNYAgZ8cO5FZLErZ_a5DDbAiEAg3aTgBaoOAuZcgM_xtP_BkEmai7j6hd3tjbaKjMnBPA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725031/ei/B3YBabTjDZ2JkucPoNam0Aw/ip/20.109.95.164/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703431,/mh/QW/mm/31,26/mn/sn-qjp5q5-55,sn-vgqsknzl/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q8nDe-BbuIkNr8NCdMvEY7kSBamKe8m5TSvsRcpNxfeF3nJEpJnuQhO_NBGx2Zh7YrSQ/spc/6b0G_OWrEv74sCdv3VV-dHl3jopaTOXnoZBrjuVDAkOOUMivcwr_J_GvJju1nchSnnUWv3WWnqLfMpuW-iLb2rH1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIxnlma6MI_jdB1cNVjKeobO-5My6WwUAZaTKrbUO5sIAiEAy1FUW-eXAwfMYNcOvazSj7ultBw1Rwtyb71MPRwAFCk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAM3Dd-dJAZDhNdUqnlpV3Pkm08irqqJwIBWASAunquirAiBa2l-cA_A6N3xpMeIEhKxgqOjxdeOcE5H670EgOubmmQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725034/ei/CnYBaY_hEPDYkucPmefRiQ4/ip/20.109.95.164/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/43/met/1761703434,/mh/N3/mm/31,26/mn/sn-p5qddn7z,sn-vgqsknzr/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RYsSMc5T35yIISbmcxEDJsHa7MS2g0l-VfB47ROnIrgo0E8wcW2H3x98hzSXfjo7_dNw/spc/6b0G_A4fKKM6piqxCOvRCD1qA9j-MfPIZRpqlSbD_aJXVuSj8KnV3j3i-Kh8z7zu4Nlio1VWB0TIg2BxKaGvg7g5/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgYsg7YO1fANakGipbENPQx2spCG_cvw5ngqwZbviQg74CIQD2REBSh3rn-BfUFxDWXTuvof4oj8gzHPJyGhqjx4w0Kw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgZ94S1H_yvrLkYerZWtLWC9S-_kc7pcKF2UKe0x1CCf0CIAxhR4BnuukbAcHkbfeqnsvsnVnj6ihSuRQVdJCbSw-T/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725037/ei/DXYBaayOIKmWr9gP9ePwgQI/ip/20.109.95.164/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703437,/mh/Qf/mm/31,26/mn/sn-p5qlsny6,sn-vgqsknes/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RVPJPjK3oo_v9bUEYY5eMmT1DzcY-nfdCgjQ82b-4L-RZ-SQ8vhOUJTGr29EpHEwFgeg/spc/6b0G_M71iMKCd3gbO7GF-y6kBRm31Y3brdQ_lyBFTxu7vCkVCrYVvCFYLYbvYDTnfdSu4lpeSc3rkgLIw608zGox/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHljKkvs1Xms5v2awJezcS5M794IZP-UBB_Zqe3czbVYCIQD_CVHK8zCjeqCj0LF04dhTPuPi78sxKqeRzAWiivmtJQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgUWO225447V8lOnPxohoGYOdrRSQjquUmyqYHd9kiGHsCIFJGaAmH1JbEzDpNy57M63er2CiGNQyi1Vg9VZe2ae77/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725040/ei/EHYBady-KI61kucP7fqNmQw/ip/20.109.95.164/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703440,/mh/vu/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsknse/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Tmo6nlNJwahD9dHa2dyojta_Ku42ExC3PuXv6qTeBTK8DNL5k5jivQQ88JPj_ZXYZQww/spc/6b0G_Gw2ed-VHYgdpWv41IQKq8rPK_Hg9zbsA2v-nG96NiIaKV3l30BjEjbNqzYz1xKE94BBFd73oOtD_xjD_tJ6/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRcYs9G6mRpaDEfW51SydaELq1lwlATiLibENjauNsZICIE45OhHbkIVZBtyl9iZZC2u2tpWxdWP7xjLphfTjY4-4/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANqSTcX16qjQFPcn9H5W91fF6eUSB7YDHDUdd5f193SnAiAQb3FIaZZe5J4TyOIlQDETu1JqEflgluqCt6ufnIXGbg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725043/ei/E3YBaeXuIb7gkucP66SBgAg/ip/20.109.95.164/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703443,/mh/rg/mm/31,26/mn/sn-p5qs7n6d,sn-vgqskn6z/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TF7i4V_5KkZleh4BkUS1Bi0NsxGmmkv3RQIhfwsvSp8d9yKmPew_CAEo35o_t2ElLmbw/spc/6b0G_HX8zGi_sbcEL8XA2Z43b6Wo51se9nrMLIvNPmWvnt9Ht8NRaQ3WKVhbYoyzuRC82kbWqUOTSnftHHxzspyC/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHWmTP5Fy6LssViLIPcCIiomdIE3t1eFbCSyLhS5LjfgCIAIuIBE-hiNRkmDq5fL4Pq-p4LrsuLb-oKwsuzGcA5UL/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMBGwAG0yF1AA0ktY8LkUZiu_oBSwAvR4DQZt010HsxJAiA4W_cDNCCi5Lgf72DsRWZoSs11OnfhBbzCeFAj3nTplg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761725046/ei/FnYBafi2MeCj0_wPnKet-Ag/ip/20.109.95.164/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1761703446,/mh/q3/mm/31,26/mn/sn-p5qs7nzy,sn-vgqskn66/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QrRgDzwkI4q60RxDN5a2kNq_8WLzwKpEs-We31RE-mLn23uWChhOtUd9H-1dYcRYQ9VQ/spc/6b0G_BrYBE9socQIP8TEQaC5nHHRT0Y_sCuDhFmT6ccYh9T3oiZYLuqX79lCg_cl76m4a5ccdWYo8JzamNaUET_r/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTQzf7NXD_RzuDGIRt6-OsrQ9hbAWhXmbU5gFK1EwZIYCIQCGsf4aP9OC2iFssLL1ZN7ZCq6wSJ71bMoZVr3A-aHFoA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgDYmFRII5x3HMkeNuwtKkVWsOoJK7BhHIQJuqvCOxXBoCIGzvECT7Xa16Sz_lKYzrJJIkB8ye7CKd8JkKdA2VlQgl/playlist/index.m3u8
