https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330175/ei/3rEKaa-rLNCRsfIP14PcqQw/ip/52.225.25.98/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308574,/mh/s_/mm/31,26/mn/sn-n4v7snls,sn-a5m7lnly/ms/au,onr/mv/m/mvi/5/pl/21/rms/au,au/initcwndbps/11286250/siu/1/bui/AdEuB5Qdwheyh9k5nuKrarM-wk0JSzuUI9EdEnOduFbg589iR8lC3v90uQOvYxm8_LT4MIRHhw/spc/6b0G_GGcbXwFTBXR8s9t0ee2VBpx5zv75yFCwb3VWcUL95J0vK6PUUri0GyCo2cpZX5SfRSQCfO-yuOP8e6H58qt/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgE6CDRjfAlUGHCHAnQMuhY5tvhrsv0ErwjkGejAiVSu8CIQCfsZ3FcStDkr1Sybe_PYDiBUzN1MRI2IEj_jV2q-0B3A%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALrXNYcanOFAR3esMbPWbtEOvtqH5wxtUd-s9n4cjg4wAiEA1NBaOuNdYb_dCXJmICeWr40qoOWgYaY-Q0PjoFE-VS8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330257/ei/MbIKadAojPax8g_CqrywBg/ip/52.225.25.98/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr2---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308657,/mh/qC/mm/31,29/mn/sn-n4v7snlr,sn-o097znzk/ms/au,rdu/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5TD_psgxJDfiymxyFY1lAjmFRfvHa7DaW7shsWOLJqjS8NBEocENvnhhRRTyrz7NJfInw/spc/6b0G_OJfxtm1rRCXOT8XjEOehidKFvAcxBPvzAAPHJvUqQ8Zt9LIR8hCEqCmNRTfxR3HVPsKWsVN-1a1869fvWmR/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762308359/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPAM-F4_gxGbTxh1UP7AxiPEbLfR_5JjHV7qEpOSsR6YAiEArmX7H3CNyDbOxYMabcCQ22oIvB0sk3vUSI9-mJp4Tlw%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOPlqn8Bi9aRc5T3jq75PeawQA9H5PU-HCNYk1YbMTLJAiEAyRVzoD20o4JNiyMifkygXYyzI11rTMTd8wF1WloNry4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330260/ei/NLIKae21HOD3sfIP-pmtuAY/ip/52.225.25.98/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308660,/mh/JR/mm/31,26/mn/sn-n4v7snl7,sn-a5msenek/ms/au,onr/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5RLXMPCZP15z7rF4YlKJoTI-Y1uVwHWsSNDff6YxGzGAcqh2mEv4sSG9MsWqObyLUR1tw/spc/6b0G_M7rRW70fPuZikahQL5ao-ZLt-m94p_dfJCv1tOrYVaUyIkPb_9UvA_KtbjqDx1--QN9qB_u5p7yd7Hw1cyP/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgR1kNqnjdXJ2SH0Hmd0SMblbJmXuR9PzAvUHEFeV28cgCIBGJWlX0G8_EDUaqKH5LR8Qu6P4x2CIYQPEOSbxr2h0-/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIBZxGLFWFpzQEs1yxwnFX5Q2xjmUt0Rlpc5UJZsU0DfAiBrTxsPK8rXOmjo2khsxkbrRU3HCNfR5cdToDL2u52NBA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330264/ei/N7IKafi3NYWXsfIPpsSMCA/ip/52.225.25.98/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr4---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308663,/mh/Se/mm/31,26/mn/sn-n4v7sney,sn-a5msen7z/ms/au,onr/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/13193750/siu/1/bui/AdEuB5S1filXoup0yH80wRevyujiZ42Co1iEhVHUeVCnL_eYTPvt2khvMBV-3Z3wYgQ-Hh4xlg/spc/6b0G_CsShCb5GF5YSsz9QVSI6o4tio3FLltLcKUAh3ILtuDWvsncaJ-sdzefwpGelj9cLHS7vKjrZYYSCsgR8wnz/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762308117/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI8b7g4X-VDmlYHgARyPr89_bJ2Tczhp1_idg0WS9olmAiEAme07AZjMzjy5AXwAwZqwqK4aZYaXtAfYN-XWvsBHuj0%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAO6jBhdcPp5b97VXcq1fgkTKTEDNUywtwA9ah_MUY35TAiAwFrdiI0_R69zl6kCFK3sPOqqRskFNhjKkoEZW2Wlj-g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330267/ei/O7IKad-iEM74sfIPurqrkAw/ip/52.225.25.98/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308667,/mh/UA/mm/31,29/mn/sn-n4v7snls,sn-o097znzr/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5RQKbom0M_-GyHLL3M-iCAB-utcc9a7B4t_FQQ8r48ju36ViTe1_3Sn58cnl20RGrjr4g/spc/6b0G_OMDgTyVCEPr_YbrDd4chN6ueGl2LHPJM7R__cPyXgsv9trMMKu1n9I0zBc2XdEtDYxEgDM0sWKCebRH20UA/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKt5DUrTYMnc4XE_V8PWPoOMPKlYuPiAvLxt1lSC5kUAAiBT9W1qgjZ-DSqH9XvoWOqH11VmyCEG9f7HgYAugFp0XA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgRrv5xY-_AZHfhepzTaitCzAkpvVfJwGPY5C80UeGWlICIGXReltfZvDaGglOLTCnQUIyOek7isrA3bj9yAoaayDj/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330270/ei/PrIKaZn9JcCUsfIPiviwqAg/ip/52.225.25.98/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308670,/mh/hE/mm/31,26/mn/sn-n4v7snlr,sn-a5msenek/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5QMpwO6XIcE6gDNRVSF53qgK0jIIYJfijxbW0dbhcSTm0dSrIFHMrtxOj-YzuSKHNyu0w/spc/6b0G_Mvr_BbuJCDB1hH4PH6f0ElrISMZeEB1tZQA-svX-r7jEMCYiWtTTslylECXaXOT9VQlY886SUXwn56DdCHP/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOQ7sWvic6VaMUukhp_CY2HmqhAiGtze74jUE-X0jBpVAiEA_MkwSmCQ3NRKR27P2kihmHl9lnd9AT72Jcq0oyBqEyk%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALQ0n0KXoz3UAHQoU_7__hzQp_YZ8zTesMb21RxCbLmJAiEA3iHhBxUMZ41G-K0RL-QvVusbDybA3LRStLDmyNBFqfg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330274/ei/QrIKaaWdBfiYsfIPk4CbkAI/ip/52.225.25.98/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308674,/mh/lR/mm/31,29/mn/sn-n4v7snse,sn-o097znsl/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5QIlJSWYwNukMTpl3t4IsENHXHhcdGeceq2tREE4yv2Rn3nZaHZO5c0uAbj7LK5QeTtig/spc/6b0G_H-Xq75sEFsH8YBtifFvwUWPYHvNJ1uTnYtvRTllQHnHDuAfDYQGBbZVNFw1AdkMGmQiHXvMvnmRFSYH3sjF/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMoP5GBoxoo9hclWTv81Hwesfo1vm44rm6WZrlLz_xloAiEA5xT_k15q4-QTfr33UT_6G1gDdL27vNQQ40sKmpUQMNo%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgW4O3RKUyzUJvWZ1pIo5S2M38444Cof5IQ96GHR4iRF8CIAfl6c8asXnVGSQzwYLnC2xNPhG-8pTc5aXYu0MModRI/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330277/ei/RbIKafTLJOSEt7EPs__csQY/ip/52.225.25.98/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr4---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308677,/mh/z8/mm/31,29/mn/sn-n4v7snll,sn-o097znsz/ms/au,rdu/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5QCyL-oKSzu5vdxBHiSHlttU8Em5d86WsdrIyYZ9V_zIiLGLZycwO5VNcAdZ9v3ItI_Uw/spc/6b0G_GxeWUqy98-QNlMJODrNRtzGNhcbZoDqbItcrrjKICcauj3cHaiNUkUSBnJA2SGK0TAmHRcajl22b3JoJk5g/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762308359/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgMDEZx1eXvFWrRwX-9VXZhk21XIwhXwlbGsveQ34WkPsCICJdulkLCLufMyfS3IoOeNRo06u9xncdOqGg5znBqWqr/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgA6ZdxW5keu9W6P7ehp9VSQ6aU5soWRcLX3ME-Jl2rGgCIA1Qyq1GWEhZh8vKgVYhF9qmSh-A_EtxywrHnzZuDWsZ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330281/ei/SbIKaff6Cs_2sfIP4ov6oA0/ip/52.225.25.98/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308681,/mh/QW/mm/31,29/mn/sn-n4v7sns7,sn-o097znzr/ms/au,rdu/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5T0S2T8XXYUToYaAHTxjrYWapDoXFlXRyAVEVKR9nI0Hg_QxRv42ZJEJsiOcqMDEAKrVg/spc/6b0G_DidyboVPbTnvOCNI5MS9hQc0Fjkt6v-rtJM45IDjU28HdWZpgjWaytxdZDmBJSt9ss6TRPqdowUzKgoPWY4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIL--kB-oxHDks1OPYL1LCbVCqYcp---6jrK1aXUiL_fAiBxL1gk-fa1xHQ1IDOWGCQFHRtIzlAzbKNuOkzyUxCN1w%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgdrfx-zj0Sz6i6FawMpH8PhADEcaDdXeK7nwgv1LBOcYCIQCy8dPntaAI9UFpPBx6SNByz0--veUnxq_MA1-Do9Bxkg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330284/ei/TLIKaZbjHPvGsfIP_ZydmAk/ip/52.225.25.98/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308684,/mh/N3/mm/31,26/mn/sn-n4v7snl7,sn-a5mlrnl6/ms/au,onr/mv/m/mvi/2/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5RFvx2VEionZddb1MHJVtaSZDz84uKbseoSV-dr5ghU6lqoez0xpnMEzzR-9ZmFVI0Rmg/spc/6b0G_BcPp4Q5i2YaNrA11ZG2MxIWKpK0z0V7TULMUQQrzrTLZSW0emTJPqOv42hoHUnB-M8KTQselTTSAcR-j-pj/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALPtG41vkCsNGS58wVDLToU0PUMp1pSKYdXM3XHHryYRAiEA4QG896zmFv_bkOQKsBDzLNADmnvYs1L3VtyIO4BlnJ4%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPJ-ypz6vYdyBXuhsZtFo_atFfBddkJQ58Rn3Q4lV91hAiEA4c92ukVXnHsyDMQ8s-LkdzZuyZGAGm5W0taZoDQSxKo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330287/ei/T7IKaZ2SJKCVsfIPx7vlmQ4/ip/52.225.25.98/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762308687,/mh/Qf/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnlz/ms/au,onr/mv/m/mvi/1/pl/21/rms/au,au/force_finished/1/initcwndbps/13193750/siu/1/bui/AdEuB5SMKp0JgZ2MEa_5c1fccuV1SegfBowOzZXOfOjcM-x5vo0m_o1NFPMuBs_C6Yrne6TidQ/spc/6b0G_MocWXp8kwZePhHzjmHLT9m3-WluMjp46ELHlvyQ027P49SHv1XKG3urzZgCAepGYFwNKDdZQf0-Sfv_PHz7/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308117/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFmWhjGfTUSXV67D-Bt6v3ZKNg64I71z5LxJ_MVZwNYcCIBqcY8tc_NXCVkUBisY8FjNwywzw0G5CZMyxNYcGZMzX/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgRlZxRIQg1QtbJfB3qLj3edCmjQoNI2RZJih4POc3vz4CIQDC3n_0_iJN1jBeqIkbxJzxAgrGONQfF82410l7_YagNQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330291/ei/UrIKaeCSM8SYsfIPx9CR8AU/ip/52.225.25.98/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308690,/mh/vu/mm/31,26/mn/sn-n4v7snls,sn-a5mlrnls/ms/au,onr/mv/m/mvi/3/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5Rki0uHYWIUftsTNUB6n3ejwSEXTM1bjOPkjH7ydCxFQtqkvg_sjc1wy-6hWHc0fomXag/spc/6b0G_LFkVRiwsrWUkn89n70Fy-hysqcT8ZpHorc622eUqpPeNkYID6e7NxjP5Jdjmjrkl8ztcSi40f7kI5vNxjBp/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALQjOwEwtC3ougditvivaaGcrb49fUs9sBD47rNEXjm4AiEAlvoN-aChLXkyLubi5vo-Wk20xIkiSvbzjZIqivMCRKI%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAINb5nxH7HVzGTkuMGNphli4jioWRBvv0zUh-MHbbej9AiBvVo16WvUBeCCjp7RYCiHTRp0uxnxl4DBKZEdYPBDd1Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330294/ei/VrIKabK2DtmYsfIP3-DhkQI/ip/52.225.25.98/id/ca6db3ffd4b4f110/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76298427%3Bdur%3D4714.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761616917069569/sgovp/clen%3D165829211%3Bdur%3D4714.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761616760240161/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308694,/mh/rg/mm/31,29/mn/sn-n4v7snee,sn-o097znsz/ms/au,rdu/mv/m/mvi/4/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5So3cC8EGqRphqsAYSgLGlPJhY9ObNV45QUI5r9ui0uT3w5SJdu2qmL2fS1H1-eaE1ZTw/spc/6b0G_JPGkB4fI_HgiVE7FOAQHebNGcyeaP1px2lEjCCuwHO1UWgC1AaWs5_6UKJ8NT4mpp-Nes2rxbFPh19r40vZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762308359/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMUmotpLRLHDgujzUbK0UVKaoZbkgjf6v7PWl6c6t8SIAiEA19F3PNKEf6sAp7LXYCLOxvoIgj-cDaxtoZySegdTtes%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgdYgKyIjPthL_cS4--ImQ_GuDI-wrioJJYoKzV--LaAMCIBvDwiHPdMt-nPTiaINxcGnBcYrrdd2ASRy4AStf3K8v/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762330297/ei/WbIKaf38H93bsfIP0pCTsAw/ip/52.225.25.98/id/788c8d56bdeae91f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D109813126%3Bdur%3D6785.288%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757471714759242/sgovp/clen%3D229449699%3Bdur%3D6785.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757480290726045/rqh/1/hls_chunk_host/rr5---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1762308697,/mh/q3/mm/31,29/mn/sn-n4v7snly,sn-o097znzr/ms/au,rdu/mv/m/mvi/5/pl/21/rms/au,au/force_finished/1/initcwndbps/11286250/siu/1/bui/AdEuB5STCSO9kW1QdDicQcR6eHHEwDLqLfX4iV2uxS9QtlEKryUgulZ1ei8rIjamm1uFc7ULLg/spc/6b0G_CszB4NTsVU8Gftw-IiW1_PLBLLgf1ijHHfV9yuv466CTw4sufn54E2QFcu_NGiQOYZewCzoK7dJp2HAGL7o/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762308359/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANyxI6OAIKRseUmWCsHrA7vUmSWlNg-XhP9j1HFELRAsAiBbjj8eIHkrdI4llKOFxWlgqtz88-n19Uv7IheSRuo99Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgOBB2IM0w5oU8iOoQ3Uu7SMwfCkwrlAHQj50VUE1-K9QCIDXPgMuliCkgNeD6yWmPOUJdfD0qEBUjkQ45vClULINb/playlist/index.m3u8
