https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347938/ei/ArX7aMTqK6aKkucPr7LwGQ/ip/52.150.28.40/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326338,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2958750/siu/1/bui/AdEuB5RY5zXNME9Dxx42oPp9E6hV-QOQrMSnfjdqDw9C1uBoJShYIJEkQ1QGTtUn5EK8rmDFbA/spc/hcYD5QY1Di5q4fEZfzn_QwMdVSiXg7riYOYknhtdv976iHRaSLfavYlgHKQBTKupyfrkdfrPtrVWmFNrmHG4EY4t/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKA7yeZjljb_FXDis9E5TuMOwlogvRnCe_ykJL5YzLbDAiEArkyDe0l50nzCFeQeG-XSdVA0B9c7hGgbdVGslpVMgl0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPZWwcz8OPzQYPm6ccyPmIcCnABg2JXnTowxpZQ0KFjWAiBJs3_a8MWY3CQQSNLerCYG7xHvcoBViF6tVbtZU4WLJA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348012/ei/TLX7aKbgL5qBkucPsb7NwAY/ip/52.150.28.40/id/6e4f53334c9d5aae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D82720951%3Bdur%3D5111.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744156896482860/sgovp/clen%3D172504173%3Bdur%3D5111.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744157582739268/rqh/1/hls_chunk_host/rr3---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326412,/mh/b9/mm/31,26/mn/sn-p5qs7nzy,sn-t0aedn7l/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2608750/siu/1/bui/ATw7iSWsm7xXCSiSbmlfktt6QIT3Ev3d6tXVicAYc2D2Y99CXF0xZ5jqxga-DZTCTZbaM7Z8bg/spc/hcYD5bl0Eok5jwe-mENM_c7HLs-T5BikvmcvX6M4lg2Ms79x_TWbLTN4ZFKK7zJ2ezF0YdX04XBzxmWhxDDuUHMl/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJH1BmyJFL1e9oylPRwff8wx-wMPxObjvWMnHyJnZAVnAiAdwIBdXhcMmtaJvzJanmRMaVnMcqfPVoZwaNMIBbkjSQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPsLJyIiWLS5O5FWgV_7rGSfJBzUAJN-kh41hyu89B2dAiBSYrd9_9KlkCWwAA7jKr9KbXKDkcBiKKGUEHYa0Sr3Kg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348016/ei/T7X7aJzGOqaAkucP04DI-AU/ip/52.150.28.40/id/5bc255d9ce891e0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D80088583%3Bdur%3D4948.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749010936643532/sgovp/clen%3D185409729%3Bdur%3D4948.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749010894299145/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/16/met/1761326415,/mh/qC/mm/31,29/mn/sn-qjp5q5-55,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSUgexyFfl8m1FwGmytqtnCdZkAvG7DO1utfew5rcJ7Y7XmnRcMbgBSMmpyysyz4D4tHKA/spc/hcYD5dIHTUoc354YXiJPY2MeTkIxjQaMxBOpTffpkXbS_F6Ri1jJpVVXcZKrRPjw5QvvXWVDqGvPm1aWDZabud4z/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgM-ItoOLKLmt8oQBru0DjBg1Uo_3zXCWqYSpxpkPAP54CIQDY6zqT36H7sdenMmTuyGqYMztAKakYtrWqBf46tW-mBg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgJ1cRGjmMiikdrh61vUJn1G1bTRHi6wGbqR5bpjpfIOQCIQDXtsqPqskRvlDZdUaWTjiRSAvcNZg8tsnse0eJ5U3KDg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348019/ei/U7X7aI_RBcSKkucPj5DxoAs/ip/52.150.28.40/id/009039386fd55e09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D104358520%3Bdur%3D6448.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750188333934962/sgovp/clen%3D210265937%3Bdur%3D6448.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750188928678980/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326419,/mh/JR/mm/31,26/mn/sn-p5qs7n6d,sn-t0aedn7e/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSUoj3EWMLNia8G7zDzcoUVVNAXHvtHr-rvNNc-xixjlVNeT89Ol7m5amXUOsxaFzJX1zQ/spc/hcYD5UgY8aBMhMZF0fh1tXFVaCV7Y-y6F7RAsrtdhnJMP3RXflC_AyFFAnM-mvX87jPRRljiSd70I3GFSyInZmUH/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJA7dF9elG2H-Z1-k5v4D5BkGsm79arGoTQeWd5PX4YcCIHQqgzBmmIADnlDOwRfhhKwmob1UyvhqLWrHBzvjyp2e/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKbCoVffTEfoQrsO1tSCPxgb4PmwFD-N6yb5BiLzOVcJAiBk9N_J78BZxpJxeljFUrJlTtaIK9jJ3OAlBFBT2AtBPA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348022/ei/VrX7aJe1FOuKkucPmqyomAU/ip/52.150.28.40/id/42470f324d6d4e26/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D88608037%3Bdur%3D5475.032%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1650327726139387/sgovp/clen%3D101267965%3Bdur%3D5474.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1650332460627947/rqh/1/hls_chunk_host/rr2---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326422,/mh/Se/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsn7s/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/2807500/siu/1/bui/ATw7iSU_IvuHk7Kh62YgEzKQi_w-ySPgVKTOrBQ5Ocz1SYHyNgw-OJSWrzdUlpGmBj7iU3w_6g/spc/hcYD5ZzXe42Zu-tuZOCuk_KLWq3T5qtikzAu5dLiYvMB1CyznzSMbdaLxV2vyyj3_WrPOrRkqWSGdI9UuXLjA3xn/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761326221/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIPHLlWQN6h9od4ay15MzCNepODQh-tJb5tDee_mYEjFAiBUXHCqa6PBGXWygUMahLGdoM20AkbN9I7Cx5BRvyAiew%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgHZpwEXJrcrre-LvFKnY-n2a0EGCja2jDbv5N0Rci2rICICERBagziGJyzHidqIye-y80rRPKlmOsdXbE2w2OzueA/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348025/ei/WbX7aOTZL8aDkucP1cLKkAo/ip/52.150.28.40/id/d3abe58552b07745/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103472465%3Bdur%3D6393.498%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756964278984217/sgovp/clen%3D95817756%3Bdur%3D6393.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756978144345497/rqh/1/hls_chunk_host/rr3---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326425,/mh/UA/mm/31,29/mn/sn-p5qlsn6l,sn-p5qddn7k/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2807500/siu/1/bui/ATw7iSW5lZjF8H_M0QEfZDo8lVuX-jIMVDDobKgJigDEs4ZUK-yeTBw-F0xXd5YouG93s2tkJw/spc/hcYD5WwvLbwyulqKUSS4Dp3YWkr3pFUrLNIS2n0j9y5HG_n70lLWz_DED-Fqxz0V0mYsbP1VOE83fdslX5s4XhHd/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761326221/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgYYQ14UOevN4tZK2dFY-NnxJw9yQBoThoazqZH4Ei-IUCICWi2G01J9RQ3PYYUltG8b_GJ-cW-AvuvjPrivdYp9Kc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANHPclVYT4bhr3wHLYqUjgEwJ596JWVY24Rwd0FdFX9-AiEA5PqzMXJLteLVdq6-VEDAnZ4_PvwkP8HsD4dsXDdZtTQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348029/ei/XbX7aOToEJeUut0Py8HowAQ/ip/52.150.28.40/id/142e211d0582e114/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D103193507%3Bdur%3D6376.268%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696463581083506/sgovp/clen%3D118844473%3Bdur%3D6376.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696465143123600/rqh/1/hls_chunk_host/rr4---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326429,/mh/hE/mm/31,26/mn/sn-p5qs7n6d,sn-t0aedn7l/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSX43u1Cho-xSSU7lCQFsoRMLgkku4de8j7uFFW_VTTFn6mk4X1kJYnMI8Wk5Q-biIeltg/spc/hcYD5Z82i0vRyojhU-fewEdlEdPuCFG81qU3yxx_Aa8D6gLZowZ83pwFrLxQf9_LDiphkv86rOMIBFzjh8sqsep1/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgIrZYThSpKXW48JdH2Sa9wdigGStSi3FmbVBm_-rCDKQCIQDSJFc_ycB7H0ACswHHRj8gFcvxQnXPTL8Di00-Er1NPQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAO15vNmu46Xobp6rwNoS7iK6Gd01b59ZEmeC6-LrY5j5AiBhQagBr4LEJ76yCFwf99wtU_raUi-ddoUe-wcKkoQaeg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348032/ei/YLX7aO2mDYeDkucP9JTzkAc/ip/52.150.28.40/id/97cdf774175ebfac/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D94269011%3Bdur%3D5824.818%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741152714179102/sgovp/clen%3D315234627%3Bdur%3D5824.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741152782771750/rqh/1/hls_chunk_host/rr3---sn-p5qlsn7l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326432,/mh/lR/mm/31,29/mn/sn-p5qlsn7l,sn-p5qs7nsk/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSXbcrg65GbVZq7ztYiVFgsaWMV2gED9Ikpw6vASd9uFdpd31nuOcFeIdHk-OO_mZt_eUw/spc/hcYD5SXyTySDd6i3k55m2IKUpYFdOVxwzfu2FJcUl062v7mjTiCkAxh8-Cyeoki4_iegeCRc1Sl1xDnBKNT0tj2q/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANU_2XrCl0s52F8A4zJ6hBD3xvYDQeQ1pIOXpM1at1X1AiEAyzDfsd3P6IcwbO4Bv3ilnLxnPKzFsLyKbblKB38hYoo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgI9OA5-3dopdT-F4BRq7U8f2c0n4vGCWbj10M6VRx84gCIGfWytvrNBJ6LsgD7cTF4AnOlmQELBdlcKSCk-ZU43Wg/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348035/ei/Y7X7aNvpHJqDkucP6bOY0AY/ip/52.150.28.40/id/eae2dbfdf5ee1bb0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D114241001%3Bdur%3D7058.889%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752150857027968/sgovp/clen%3D99299863%3Bdur%3D7058.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752196737061912/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761326435,/mh/z8/mm/31,29/mn/sn-p5qlsn6l,sn-p5qddn7z/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSUTnmfGeuBTd6KdxBJe_hTqlVUHfQrc21_avvx9nYcJhprqSvRBKMOLLX5syZ0jwUBMcw/spc/hcYD5R_UaY-d1VXzElEAeUl5TwMI0NauL2KiVOV4fazCDO1Skx5OLzPLTdxIjKtLGa9Ha8kh2ykblR2NKgO3slTP/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPM5ZUMMO-HTdl8gFSaxDGSvvAEJ8KHdLTMzan3NeSgHAiA829ixeT8u78IkH7P45NXJJ4Lk5DY6FCDH6ZoHvCIDtQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAL9u0acRtopZvdGpb486p13SaIz4r9JwEVUprDg_SmWgAiAdzpBSEGp2XNXrB94BcCaF0fC1a1vgNJZZGpBPNQFCUA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348038/ei/ZrX7aKOuLZiF0_wP0tev-As/ip/52.150.28.40/id/0cb85d0d020b2730/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D75513763%3Bdur%3D4665.933%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751934298988779/sgovp/clen%3D73858620%3Bdur%3D4665.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751952305817661/rqh/1/hls_chunk_host/rr3---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326438,/mh/QW/mm/31,29/mn/sn-qjp5q5-55,sn-p5qddn7d/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2068750/siu/1/bui/ATw7iSVGPR6_v0nBxB5L20rbj_fpIfTctcjkmzW_EfwH_gvxDRRWYhRqADrjaCwPuuPoWxHKZg/spc/hcYD5VUgF0fTp1FyPq9KovbtGWJWgyimBN_kKFdB4FDD8ArCKnazNrYd_e_MPxDN6U_wpWQQFETTdYL10QnCOa_f/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANLchnJtYcp_R9RzlXjMnOIlZnW7HjL5qKgti0NE4PJ3AiAumwZC3tHPcj1kFL7FmKz-rMqC-kyJvJQFvaZDCACtAA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANLFan6_qPdNdJbv9Z3fw9wV_BGfMBSa_Zc3qbf5eXHbAiEApUQAnDMsw6YM7ANHHYcNsTeNCM28LNIIK9afoBhCDf8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348041/ei/abX7aKTxMYG1kucP7InMEA/ip/52.150.28.40/id/0b92f858e5eefb03/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107273511%3Bdur%3D6628.367%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751835052631796/sgovp/clen%3D156748665%3Bdur%3D6628.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751849205764789/rqh/1/hls_chunk_host/rr1---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326441,/mh/N3/mm/31,29/mn/sn-p5qlsn6l,sn-p5qddn7z/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/2807500/siu/1/bui/ATw7iSWq7P5rOKu_WmP6ADkUsxV_NubsUgLKWe1o_d6IbxLl1o6rHLnQBhpfqJWCaJzswfxaaA/spc/hcYD5Xw-8-0CBOeesWjsM47gBuDbMZgF7A_mv-JIjpbgdMnBPLODqN4Y7pHmrRDoEknMo1deHC9D0AOrBk8Opf84/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgStFOcOrxp-8dLGBy18Y3gB60cFOz41ZqmTnpNLoYcSICIHMOpPk-Q6_UWtJg44_sVsfiTkKVs0Gac3QFJUAOoueD/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPg3fePp2dUClvrmNK0M86Z5Za4U8jxGeKRlakVETim8AiEAq9k16UVAVaXn0btX4Qph1-DTbfG3ALxyIKTNc0gmFYA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348045/ei/bbX7aPPzEvOY0_wP2qaDkAs/ip/52.150.28.40/id/4b6aa6e262729ba3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D101435267%3Bdur%3D6267.622%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751683276001400/sgovp/clen%3D81303975%3Bdur%3D6267.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751683861993291/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/13/met/1761326445,/mh/Qf/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn7k/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/2068750/siu/1/bui/ATw7iSVgR0q_pFV1tGqIielSMnXzstEOhh9lzmRwo8816_Re_QW9umO87nzsvK0GlzijlKLJQQ/spc/hcYD5QBQEOFk_ZQD-CbomC0CNGU0QsELRwspt2qfsbGt3wGP_nyO_aYKaRskyHpCwrwsf5cXHjMJsvMAP1atpUZy/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761326221/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgViecZd4jynunFX1Cxi2BduF2CUUsiUL5ljkkrisSym0CIEwNllx-RvfggSjXsunTL1ekikGWxfecUMJBWQrnML_a/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKOYNVXsbBsYNnNDAOarGh2QyVBSsHdJKNGWlijYh5-jAiA3dR8V6KC7obWdl8ZWQ_i4aTCGPpUDPcWFJCLQ-refNw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761348049/ei/cLX7aPrROfyWr9gPh6PTmAs/ip/52.150.28.40/id/6d6bb05212b6bcc4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107551627%3Bdur%3D6645.550%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754240212051757/sgovp/clen%3D197522417%3Bdur%3D6645.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754240259559969/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326448,/mh/vu/mm/31,26/mn/sn-p5qs7nzr,sn-t0aedn7e/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSWXmZLmNcK-pVOBjgXbO8lM30NtIjRUGU9iqOC4_a9jxFFx2ryWUivZ6EMrZxvtLj8lCQ/spc/hcYD5VCKJHWH__7eHaZ5E7AVz69LfkohlEbheZQ7wREzDqhpz-2eFlJcHJnsNvkzf6Hs0B6Zq6JHOJWrQ2DRGSx8/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgMKFw_eqC4Mukw54C2M3rnsSfJyvc5tkae_DSUDCXeBUCIBdnxQTsxNtrOIOdZTTZ6u60-UkVhnJpCmsEopS6Lpci/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgTtJXCi20QR3mHLTQhiBHJEiYYzncUWQ-G6ktOSMroSkCIQDh_vW1lBLjykctWVHcHnub-otC1CqVSMmwvD-BpxnX9w%3D%3D/playlist/index.m3u8
