https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354770/ei/8RELac2UO8W1kucPrbrjuAM/ip/135.237.130.145/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333169,/mh/X9/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/siu/1/bui/AdEuB5SCVLVA8Tv8pzVe12ZybOuc0Un_-oOIHNH_NhBiMLuvmZTkBAEkfXfemLVPzus3j8F1gw/spc/6b0G_KJfASgs_-TygCKMQcrFYvaI7GZCAQ-vgqorEKolsJvrlX_4KZQu8A9h5LRT7u0F_uEpHNLA9Z78KRW5w1vL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762331764/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJXOZGQRSbghAldy3GuzAkxD4rUdnEbdFkUdviHZARAfAiEA5d2txjmqXbwxxoha9Vd0NR0Y-Y8UAH9yizAp4-rtWPc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgbF4IrHfqdGMJXXO5zXbD6qvVQfUp3LmpmCyA0uugMUICIDYB6LawbUxU2roQIWRV1is0CKP0yicYs_Id0XUKTJ7t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354836/ei/NBILadOOGsiLkucPud-R0A0/ip/135.237.130.145/id/96c93fed734587e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58899845%3Bdur%3D3639.332%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737414131422526/sgovp/clen%3D51074475%3Bdur%3D3639.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737417091969787/rqh/1/hls_chunk_host/rr5---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762333236,/mh/4u/mm/31,26/mn/sn-p5qlsndk,sn-vgqsknlr/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5RvHUCbyCdzlBuT8CkEU8NRUq2ANVrdAfxZPDDrJI5NzBk6z6PwrZuYqe4E6Cs0HN-vDQ/spc/6b0G_DKIJzJq6Jp9BYMTtGydkcKooAaYZK5qEN0d97ZDc4Eqgz--qCy-dW-L0VgN1wCmSqSoEl13J0-3bRQczkoa/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNdaYmPbWpWPOQbqn49kzkvMWBbrOYHZ5l21w7M0KFYYCIQC3pJNwJZ8TseQDlpL36KtsqBKQWWyGVdal7ch_2SljIw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPyqe6NSwQLyS3ov2M2yD6BHxd9D0OIrzlGOZN48E-wwAiEAwUJbg-AqGZguhbS-rnOEfaoImppHLM00eMlkK2tLljg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354839/ei/NxILacTiDPqDkucPu_vl2A0/ip/135.237.130.145/id/8a295c66a9993e63/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58895716%3Bdur%3D3639.100%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708831023229308/sgovp/clen%3D51634274%3Bdur%3D3639.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708834166131325/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333239,/mh/WG/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsrn6z/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5RMoqhVfOzoCHTnQq3yPWHKFD6a_yn8J1y0zR3B9jGOqa6sTMjcK4P-qAYCONeDY-RCUQ/spc/6b0G_Cmew8nHl6MfbKamempopBbeoTMT9ZJr0x2tpsw0HX2zj8FpZrU2VMG47shXDeoWZuCqKqbCD7CVSGJ_TMSm/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLzUxgf48g9_F-Zu44H5vtYH_NgfEeI-0pwcyFs99pFkCIQCJ-_0qkjySv47-vVpqGY2fzodGm3toizBwOsvaxFZhyg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgX4Z_-dR9fnk2dSEMAuKxQzWIHhtu7aub6Oc0XnPXM_wCIDCw02XLHF1Pf_noqM-NybU0C5Pxunov77NCZtMiEBUT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354842/ei/OhILad7yA42KkucPndyr0AM/ip/135.237.130.145/id/1a1c8c10855be8ff/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58894905%3Bdur%3D3639.031%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1542766890489230/sgovp/clen%3D93780735%3Bdur%3D3638.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1542766390954081/rqh/1/hls_chunk_host/rr5---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333242,/mh/N6/mm/31,26/mn/sn-p5qddn7z,sn-vgqsrnls/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5QKolz-YAPLwSSqrbMKW6M26pa9UcMDmnYZRmxDYVeo5--YcgI64ONUkx3u-xZECxaqVw/spc/6b0G_FvQVoLF_Tx_0a_ML1e_lcMq2XkjSZZCgDhBADTow_DNClthZMGwM3tmMLb_0Oal8v4lIoG-qbdlyMIOdOIs/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANFlsYbPFlJGdi7nkUWr5bjKBxN7e6w9sggtS2_hMlNHAiEAw_fPehsKoWXh-pWYtMi5kWEHZ6OOnTxdN08cAh3kVGo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPaX3_pKQrOvO-nC4UA-SGS4OYvFcOjzN0noOGj1yMxIAiEAkmBt1e4hcINIeRvy3ySZDorp3B2sTodkVi7X3qSf0xg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354844/ei/PBILaceIK_mKr9gPi6aIuQk/ip/135.237.130.145/id/36349e42c6d2b990/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58888262%3Bdur%3D3638.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1543203333295672/sgovp/clen%3D91472385%3Bdur%3D3638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1543203281992049/rqh/1/hls_chunk_host/rr2---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762333244,/mh/od/mm/31,26/mn/sn-p5qddn76,sn-vgqsrn6e/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5RVRnGQo9w8hS7XlInJHNOCcPMkUqqynOCB1o0xE8hlqHP832CLwCXzWm3pRNAMk-0g4A/spc/6b0G_FfbWi_3SYC4TJu8lvstgY78SHQU_P_rQEzst_apFtPOA4Lgz1KAYAeLcY4T2HLZCt9Ihw3SBeIvDJCDp88n/vprv/1/playlist_type/CLEAN/dover/11/txp/2301222/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEFgK6lzV0dU7btFA2CLNKb34Ow7IggEB7hhGrl8iOYsCIFGJREHJFT8fwJQhInK_AU_wZV8qpPdfYlVGMGGELHCZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOYRjCj-RvJCt3zgXab0LKp0mF21AHR3yW8dgfCtXcxpAiBhXSYuovj7oivY1Ur51dGc3PLNxM_pYZL7JlmnjGvR2A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354847/ei/PxILaceGId6Rr9gPl4Pp0QM/ip/135.237.130.145/id/5ffccfe6ca873709/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58885216%3Bdur%3D3638.450%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1556615015955130/sgovp/clen%3D66872552%3Bdur%3D3638.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1556615468600715/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762333247,/mh/Ha/mm/31,26/mn/sn-p5qddn7z,sn-vgqsrnsr/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5RWr0c-ZvFqqfiR3cDGpZMVwMVvafUwKQgJ1KuCYna55TgEz_YjkJNvoorLpIKRRe1OyQ/spc/6b0G_NnFbgsYz_H_QYPto5Ko6OcpAmclQLpGeS_X-uxzjnJPETl_HDYj0dQRjWFbnUxmYSvQXT4_-3ixaKRyP3ER/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALIDANU76w1V6VJXIXLQXf6yJ-h2u4DVhwCyvf3Yi616AiEAmCZ5qeJgO6wddyPzg-eNDmoY_FQKPTTEFrtb8XLnh_I%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgLl_mUixpwGAVLX6jTHh8zjbFLkgPGAzvcsjnFVvUIRwCIQCzVlm-tHx89-h08k5tZeuoIHx-bjdzG_GKzd1MJOXiJg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354850/ei/QhILaezRFcbhkucPjqnB-A8/ip/135.237.130.145/id/bec7a91f8d26f42f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58878331%3Bdur%3D3638.009%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1710132563846155/sgovp/clen%3D51229129%3Bdur%3D3637.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1710140303765055/rqh/1/hls_chunk_host/rr4---sn-p5qlsnd6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333250,/mh/rz/mm/31,29/mn/sn-p5qlsnd6,sn-p5qs7nzy/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5S8fdao4MKWXkWCrZEK0o5Gg4UgCHF4mM5kBPy_8XU2QveRTj6bPnYe2vBSRUrVfg0pEw/spc/6b0G_NWUKPOt8MfE0isb304hNxESCug5O7PmPvKi9YIr2V7Eo6ezEt9oEA9EVwBtdBR6XmhVAE4HEOuQRta4Zuux/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgR15DeZ6Q-2LYhvCPcz43mEu-Y2f9SaQeFIbT8O-4rCECIAF8jrrpxGJquNxQeSYu-3coz_iW5gsCc5TKDlBsxHHF/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgKlTwezfP_SUbun-gaTRBJB1UlVy3xrR5oxPibnrsgukCIQDyDKOzoeMsDRbEC23IFgdnRChULeqVuAArU8_jhIO30w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354853/ei/RRILaf3UCJeXr9gP6tLVmAM/ip/135.237.130.145/id/8d5f25ab00f28570/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58887995%3Bdur%3D3638.589%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737196279492050/sgovp/clen%3D52041270%3Bdur%3D3638.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737207949956742/rqh/1/hls_chunk_host/rr1---sn-p5qlsndz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333253,/mh/pE/mm/31,29/mn/sn-p5qlsndz,sn-p5qs7n6d/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5S2CtFOOx3p1QlrXSltt6FaOyWr9Z8MTmB_HB0uVUIk781nROg_dTe99nMkF-wc2ji-Ww/spc/6b0G_KuCpWBcLasEra6RjEcMN4tYBESjKFMXBeeIldBGTZb2sUtfVAToS6AXHPd3dQ8bRlXkYaVFS_G0YCuuw7ig/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNb9qqNMJBgjBRqpu-ov0HiZyYWM_rkhtpQKjPzoJA04CIBbHnSI-oV8JumIysJYQ7DUGN7LUR-kC5zOkyg2ilC0j/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIJKJcLezTaChVSOwqTh0QKrgRFsV20Y3dREaaMCA-A6AiEAmETwBAcvEJHdFOKT0Wq1asYNZm5-25zmREI9EA_a0Zo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354856/ei/SBILaa-pCfq7kucPjpTp2Q0/ip/135.237.130.145/id/1da4b109433a510b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58882207%3Bdur%3D3638.241%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738479181262070/sgovp/clen%3D53106873%3Bdur%3D3638.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738489238538467/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333256,/mh/y_/mm/31,29/mn/sn-p5qs7n6y,sn-p5qlsn7d/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/4916250/siu/1/bui/AdEuB5Ti8d4k-Q7JLNxzLK1GU4ybZK6JgkJmFqlzj8aodfjPcJhasINxriMobRmgVwgbegMPQQ/spc/6b0G_ISG-4Gw38sORQQ8ZZmd4kdZC0m877nZJ64JXkwkOVrZy2IrvYN4wnihCcqrf5kSViXDqDQOnNTeXok6GHo2/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgeHgO2DKZplXGsVwNnOGbubN_zDrjtBXyAkAlxNTireACIGwaZc2Y5oiUmjzgzTIvmaj3LUGW_XthUh1B_TzL3Zgw/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgJct9FwLCZmHMv8tRRNB2cUsM453zKLWnfy6vsYyBNGoCID6TFmTDvTBI_6EDYHI28MyPMisVGzCHfTDSLQnL9VNr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354859/ei/ShILadvSMpfsut0Ph57uoQY/ip/135.237.130.145/id/0e22052ff04ad2ce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58879946%3Bdur%3D3638.125%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762131552281120/sgovp/clen%3D117969589%3Bdur%3D3638.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762131350907957/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333258,/mh/ED/mm/31,26/mn/sn-p5qs7nzr,sn-5ualdnsk/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/6727500/siu/1/bui/AdEuB5S3QQTJXdN4iXzhlTzFD44Ql-yCrKKXjmlZn5gdT95OLYD4GFz-LRB5arqDwIvm1BDSFw/spc/6b0G_JhNTv3bdwKfM1DxZBOdKJnIm67IdUEzgre3N5pl7aXZvgfdm_0_8Pd4fvA6h-VxJ7BpbERcKO4RqqaGfF9z/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1762333032/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKkE5uGAH-wGtw3j2WTZcDLOR0YDCzdlo2rxiFzsz9SYAiA-OqBapoVAKCoo7i7pmx5RhIHAuAnfo4JXu9t7Vh_2ew%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgCxn6HThL8eIQdCNRIvJb3p_dvmsMtYiVMYFuY7WOEpgCIQDX9lrSKJEuwA-T1jve7-UDKFQOCnkX4xfrfbHYHtA1zg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354861/ei/TRILaZCWKpiBkucP-ofuuQo/ip/135.237.130.145/id/7a8508f62d6a777e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58879561%3Bdur%3D3638.079%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751018334888418/sgovp/clen%3D144720259%3Bdur%3D3638.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751033387841624/rqh/1/hls_chunk_host/rr5---sn-p5qlsn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333261,/mh/l6/mm/31,29/mn/sn-p5qlsn6s,sn-2op5q5-58/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5TCtHgJSu8Zz3A1ZpqUFwgkK8slPEfg5H3QKghxxF0xAAVdKiupL6RDyljTCH4xghGwGw/spc/6b0G_PbcBodU_JL5ooF2CQDN7nw7Utl084JRYIX49ccDPbhJvSj3wPLRkHkIFmPojcKf5e31nbuuG2oJpvD-ukfd/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgZ-xpddzl3ZxNbUJEb4SccydU_vS29kEhfcXreDAFa34CIBLp7x15ldxkTux3s1qpZ658fFnHZcw4QtY1PkSkSvAh/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAL6xO6iuTs5xMkLbNxY59KNPupgGiBsZ_OzHkua1LPr9AiBDuCWYVCdpYoqHdcu7QUkTXW9I0mJ56UwSRiQkiB_6qQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354864/ei/UBILaeulFLbhkucP3r3iwAE/ip/135.237.130.145/id/bb64cff23820fd96/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58875481%3Bdur%3D3637.823%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708788512454088/sgovp/clen%3D56064694%3Bdur%3D3637.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708808555812236/rqh/1/hls_chunk_host/rr4---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762333264,/mh/nB/mm/31,26/mn/sn-p5qs7n6d,sn-vgqsrn6e/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5SMlL-zRGzyHVrAsM0i8wlBWB4Y81ZznFsRn1_u-o0l-zhNaLDCf_NqMTszoqsac_LRCA/spc/6b0G_KCgJor1C_T7XOEXoBNkVWyj9fjAZrQ9E73vCHatHnj8LRs_JIPFOcM-Wxd1q_CuutttT0_PbcM_eWCUKVbl/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAM6K5yapGXiZulWp7_nzFgrvl5F-edPmY_3Lmpg91NYhAiBGrKZg0q7n94MFQ0sr0JklBgr_W3AbBDRPc51wc0qHQg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgR5RaF4X5r7yhPhB-o8n7W--fMmuZvRcQi5ssqkaIZeUCIEfW_CYHC3jIdLvCa_Koy8n395LUdV2qCWE-MuqaRQMP/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354867/ei/UxILaZvxD4GVkucPmPLv0QM/ip/135.237.130.145/id/550d92812f2e2973/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58870608%3Bdur%3D3637.521%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1544483042181677/sgovp/clen%3D73895681%3Bdur%3D3637.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1544482905080274/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333267,/mh/_j/mm/31,26/mn/sn-p5qlsn6z,sn-vgqsrn66/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5RP2s2H2ZE2rtFUNRt6b0T3SWaRbjL_Z-TUkb59wOi10n_KqLz6fW9_iQ-iu-c2Qp-A0Q/spc/6b0G_GgUFjs0MOoBYMSgWST5l-Uxg5ya9yw5oQKhW2A45esXXkWTgS_WaG47Amnv6FZ6OqS6gZR9fPiftVsBdofd/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANMBi-ybCdj_dMsBc3N2YUeb70zJM8SYLuqEG3lopYbsAiBGFA2VSPRkBYF0tVw3T-fziQm5y_FmJ5WxlWGO1eHMtw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJDIb7asxBE-O9bnRq3YnDH7N-0tSmkh1TfPpA-AcXM1AiEAsjv2tL7rV-w458aTRsfzg6d0w3gjei3lmhH1nviK_rs%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354870/ei/VhILaeymBf-okucPsYnE8Qk/ip/135.237.130.145/id/d2379cc3831eaa7e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58879246%3Bdur%3D3638.055%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1723443647505103/sgovp/clen%3D56014809%3Bdur%3D3637.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1723445224641952/rqh/1/hls_chunk_host/rr3---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333270,/mh/MV/mm/31,26/mn/sn-p5qlsnrl,sn-vgqsknll/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5TPkCQA4wovKbdDIZip5K8cReHKFoElr3nX24F4JLA7w5AlviY9B2cfTqku6HDDUiKn-A/spc/6b0G_MxKAhlY7KMcs5SD2aph0T6WMBlKlkOoWKk8WnVw591B8eH2yti3EYO4DLfcyMwhuR2m5GimvB31vGYK7mM9/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKEU0ro1Cc0BL8PnxkEl1vnjgo3J4367qyOuUi79SHcqAiAQv8qe2Q03g-0AzinUqsIIiHwQiiAqIT-VlJA6CLaDDg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIyv97thmly44mUjt4NT0xt3evxeoLb4BUNYgHLZMJ3PAiEAtdwH_v3lN3THJzcQi7g6VkYt7Dk668P6bGzUJaUzm6M%3D/playlist/index.m3u8
